"Alg 0 = CP-ACS, Alg 3 = CP-DCM-ACO, Alg 4 = MT-CP-DCM-ACO",,,,,,,,,,,,
,,,,,,,,,,,,
Best ,,,,,,,,,,,,
,,,,,,,,,,,,
Instances,Solution Rate,,,Average Time,,,Standard Deviation,,,Average Iteration,,
,0,3,4,0,3,4,0,3,4,0,3,4
inst25x25_40_10,99,100,100,3.382243,3.381413,1.986067,6.210099,2.577154,1.193814,81,123.66,61.94
inst25x25_40_30,96,100,100,6.014875,6.31673,3.089376,8.544345,4.519245,1.846924,140.95,226.71,100.69
inst25x25_40_50,96,100,100,7.67851,8.168423,3.859041,9.206712,5.729993,1.96488,180.09,296.15,127.38
inst25x25_40_57,97,100,100,4.357386,8.198161,3.094936,4.683007,6.973081,1.995576,104.8,221.94,100.52
inst25x25_40_62,92,100,100,9.802543,10.997398,4.353465,19.625461,12.308338,2.772335,228.77,293.92,147.68
inst25x25_40_79,93,100,100,8.062691,6.554738,3.109953,13.05574,7.656213,1.985949,187.19,228.37,103.11
inst25x25_40_80,99,100,100,3.214704,4.682812,2.061977,5.634755,3.787803,1.120139,77.89,155.28,68.6
inst25x25_40_89,96,100,100,3.684984,4.804368,2.146666,5.452907,3.233955,1.204786,92.35,150.15,74.13
inst25x25_40_9,97,100,100,6.917894,6.153598,3.478186,16.209625,4.95967,2.37335,173.94,233.77,114.89
inst25x25_40_99,97,100,100,5.425704,4.958683,2.513599,16.567532,4.511746,1.657896,128.64,161.11,85.77
inst25x25_45_1,37,59,99,19.547435,25.897316,14.519877,21.964074,27.92211,16.104477,624.08,1197.58,675
inst25x25_45_11,84,99,100,10.310215,6.926455,2.800627,19.044918,8.585425,2.762057,338.83,330.2,136.41
inst25x25_45_14,93,100,100,4.966254,2.948148,0.963012,11.362122,5.752449,0.631815,173.97,146.38,45.69
inst25x25_45_15,67,92,100,15.083443,11.410258,5.269596,20.248811,16.09442,4.440816,549.79,577.53,247.26
inst25x25_45_16,80,99,100,9.236144,6.607621,2.235777,16.574379,8.680036,1.581174,304.31,315.26,103.7
inst25x25_45_17,84,100,100,11.934984,7.144869,2.637418,20.645416,7.469307,1.975974,369.88,319.21,118.94
inst25x25_45_18,92,100,100,5.785995,4.383665,1.388037,11.912679,5.381312,0.991365,183.51,201.39,64.27
inst25x25_45_19,75,97,100,13.479756,16.287175,4.692091,19.830581,17.122233,3.74238,463.05,690.08,226.49
inst25x25_45_2,68,96,100,14.089071,10.482677,3.544408,20.960863,16.475854,2.802289,467.31,476.6,167.57
inst25x25_45_21,66,94,100,10.868178,14.317891,5.640377,16.769604,18.152829,4.104115,358.74,609.43,249.53
inst25x25_45_23,80,99,100,10.494409,11.409433,3.112203,17.121484,16.027349,2.095172,340.9,456.73,136.53
inst25x25_45_24,42,87,100,22.033151,28.430692,15.377004,27.030949,26.023485,13.213615,767.98,1367.91,724.59
inst25x25_45_26,73,93,100,13.788535,19.037218,4.066378,21.27574,21.063066,4.237021,447.22,504.09,195.34
inst25x25_45_29,80,97,100,12.637887,19.285105,3.249864,21.258557,21.518157,2.85864,392.81,416.02,148.4
inst25x25_45_3,79,99,100,14.245595,13.373693,4.573495,22.011188,18.312735,3.336274,455.43,553.54,197.64
inst25x25_45_32,89,99,100,10.727854,12.353637,1.729824,19.237802,17.090373,1.199184,345.06,262.11,76.76
inst25x25_45_33,86,100,100,11.61355,11.282437,3.182729,22.716239,15.901841,2.453168,374.64,399.37,149.91
inst25x25_45_34,33,87,100,21.694077,20.495201,8.98714,23.046937,25.330705,9.259779,702.18,939.85,427.8
inst25x25_45_35,44,82,100,23.468062,21.21225,9.959801,33.387319,25.764328,10.842198,823.48,993.72,487.13
inst25x25_45_36,71,94,100,14.189844,12.574793,4.928303,21.782627,14.367188,4.778719,471.42,550.12,221.72
inst25x25_45_37,73,97,100,14.186732,11.946204,3.809004,20.30945,17.801034,3.03189,467.11,522.06,172.06
inst25x25_45_4,69,97,100,15.680948,14.672988,4.717469,24.374892,18.551866,3.56223,554.74,679.64,227.65
inst25x25_45_40,95,99,100,6.124821,5.373987,1.541655,13.516545,6.714315,1.134586,193.2,247.19,69.92
inst25x25_45_41,79,99,99,10.436512,8.008963,2.470881,13.103006,8.454159,1.964744,327.25,356.46,113.28
inst25x25_45_43,34,76,99,15.881072,22.619422,13.059826,20.305793,23.065145,14.786274,506.97,1188.21,620.66
inst25x25_45_46,95,100,100,7.203394,5.147279,2.017486,15.932863,7.293852,1.222698,275.36,259.45,92.15
inst25x25_45_51,89,100,100,5.763265,5.212756,2.283952,9.440326,8.604722,1.806724,228.81,279.42,110.32
inst25x25_45_52,94,100,100,5.890747,3.824374,1.847245,11.834349,4.691811,1.284478,184.02,190.26,83.12
inst25x25_45_54,71,98,100,11.696819,11.881137,3.400658,19.195988,16.129469,3.380706,365.3,606.55,156.83
inst25x25_45_56,73,96,100,11.808765,8.569128,3.043261,19.824709,12.013707,2.903161,380.75,447.61,143.87
inst25x25_45_57,65,96,100,18.090098,13.104103,5.838471,25.882779,15.298568,4.152129,605.42,668.62,268.46
inst25x25_45_58,69,95,100,15.829315,11.691898,4.667448,25.067218,12.715598,4.590067,620.93,672.11,231.32
inst25x25_45_59,86,100,100,10.367688,6.185106,2.596623,18.868814,6.511515,1.766423,380.02,333.14,117.25
inst25x25_45_6,71,94,100,14.926877,11.91717,4.834567,21.443124,13.273501,3.644498,515.99,561.39,229.31
inst25x25_45_62,82,99,100,6.406769,6.083193,2.527807,9.927671,7.517408,2.000819,258.84,362.66,125.85
inst25x25_45_63,29,66,94,18.844351,31.351006,16.298977,22.202806,31.6641,18.444782,613.9,1742.36,752.19
inst25x25_45_64,84,100,100,7.403419,7.123879,3.339716,12.248431,8.98172,2.257371,251.55,385.52,151.41
inst25x25_45_65,76,96,100,7.751049,9.014679,3.267605,15.031805,14.139561,2.94771,240.43,478.05,144.88
inst25x25_45_67,86,99,100,10.666027,9.231914,3.455488,17.229358,12.581968,2.706517,391.24,408.08,155.44
inst25x25_45_69,65,100,100,11.779161,6.288862,3.208457,19.135251,7.720532,3.127018,454.4,284.31,157.85
inst25x25_45_7,79,100,100,11.443623,8.67604,2.963442,16.505122,10.877795,2.453514,363.01,435.64,133.3
inst25x25_45_71,92,91,100,8.238311,13.959187,2.335256,16.677617,24.770579,1.750613,293.42,627.07,101.7
inst25x25_45_72,59,99,100,15.766793,8.566353,6.445348,21.789644,12.563938,5.286533,545.64,278.17,288.34
inst25x25_45_73,93,92,100,6.260051,22.014086,1.245574,13.043038,23.483452,0.988947,194.28,974.1,58.62
inst25x25_45_75,86,100,100,8.992961,3.178741,2.490743,16.8564,3.069793,2.127275,279.19,143.37,111.41
inst25x25_45_76,94,98,100,5.923623,9.093795,1.729155,10.634716,15.878459,1.325472,201.67,390.55,80.71
inst25x25_45_77,47,100,100,29.429897,3.732541,3.179262,31.314277,5.560882,4.026173,929.81,182.14,190.9
inst25x25_45_8,77,91,100,4.593287,30.259221,1.943204,7.363625,29.314923,1.474242,146.23,1319.04,89.23
inst25x25_45_82,60,91,100,17.974873,17.226423,6.523172,25.035659,19.516552,6.059509,635.92,795.4,312.54
inst25x25_45_83,92,100,100,8.749743,4.051807,1.488159,15.864901,11.302942,1.036651,332.43,182.23,67.71
inst25x25_45_84,81,97,100,10.39751,9.702746,2.387632,18.966207,15.011309,2.361848,400.23,441.37,112.74
inst25x25_45_85,79,95,100,15.894873,12.477133,5.071665,22.553083,12.914853,4.554239,597.04,554.45,233.87
inst25x25_45_86,87,99,100,15.580574,9.288252,4.88965,24.556423,10.944001,3.717178,542.47,402.72,212.45
inst25x25_45_87,84,99,100,12.93172,7.995939,1.917022,20.94326,10.959511,1.364802,378.81,360.48,87.33
inst25x25_45_88,87,99,100,6.041493,4.318275,1.668106,11.577602,4.708561,1.427465,201.21,207.38,79.96
inst25x25_45_89,77,99,100,14.521199,12.477116,5.604781,22.426992,15.742085,4.911862,467.01,579.47,247.71
inst25x25_45_90,84,100,100,11.860392,7.936905,3.364253,18.97496,6.704111,2.405408,380.69,387.28,150.75
inst25x25_45_92,91,100,100,5.716788,3.672716,1.24399,10.411823,5.326781,0.823459,194.66,193.01,60.29
inst25x25_45_93,67,96,100,17.339176,19.024279,6.031734,22.471715,23.664255,4.281675,541.46,880.92,277.41
inst25x25_45_95,52,82,99,15.069526,23.162521,10.537864,21.068729,29.658675,14.702876,590.67,992.04,487.34
inst25x25_45_96,92,100,100,7.746293,4.316665,1.667547,14.498841,4.173658,1.437944,280.36,168.33,73.6
inst25x25_45_97,16,28,72,18.117573,35.095193,29.498278,15.557635,28.904103,30.333315,678.25,1468.18,1443.42
inst25x25_45_99,89,98,100,9.807604,10.894835,2.477224,18.449488,11.571622,2.298555,321.48,245.47,116.53
inst25x25_50_1,94,100,100,6.021473,3.142671,0.343571,13.712348,9.856298,0.634832,283.86,120.23,23.98
inst25x25_50_11,81,100,100,5.031712,0.831289,0.16773,15.460728,1.818762,0.218213,286.51,65.19,13.35
inst25x25_50_14,77,100,100,8.596135,1.946884,0.32012,18.450372,2.861685,0.347273,461.91,161.14,27.29
inst25x25_50_16,93,100,100,4.06874,0.527729,0.202311,14.643506,1.103011,0.146057,223.87,35.15,14.08
inst25x25_50_17,63,98,100,2.598649,6.109987,0.472741,7.108464,13.325388,0.586118,171.27,456.85,36.72
inst25x25_50_18,29,90,100,11.678478,17.991421,6.475376,27.031704,26.410463,13.0961,678.72,1355.07,505.88
inst25x25_50_21,90,100,100,1.37215,1.170859,0.133404,4.690153,7.652958,0.090311,64.69,93.4,11
inst25x25_50_26,52,89,99,10.417624,10.456529,1.774524,24.07106,21.73053,8.393702,701.71,823.73,148.43
inst25x25_50_29,88,100,100,4.837213,4.073969,0.55877,9.778457,9.863302,0.595295,256.93,239.76,34.71
inst25x25_50_34,82,99,100,14.805918,9.205996,1.938628,23.516273,14.852266,1.866695,654.15,530.16,118.22
inst25x25_50_44,90,100,100,4.061951,1.284158,0.153896,9.666663,3.413878,0.090192,227.47,89.86,11.15
inst25x25_50_50,78,93,100,12.406716,5.148208,1.556127,22.716678,8.547661,2.400516,577.85,303.41,95.24
inst25x25_50_51,41,81,99,17.74087,15.20833,4.04861,30.912541,24.981542,5.240038,921.05,1002.58,273.17
inst25x25_50_57,58,92,100,14.043323,15.506463,3.945239,23.362201,24.725509,12.539399,689.45,1115.61,255.84
inst25x25_50_64,74,100,100,14.312985,1.077867,0.183578,24.102336,1.957765,0.265373,976.65,108.47,16.53
inst25x25_50_69,59,96,100,7.596404,10.286118,1.906162,18.079874,18.614082,2.820128,454.29,878.3,147.03
inst25x25_50_71,88,100,100,7.008948,1.94233,0.406996,17.853907,6.646084,0.504421,365.39,155.48,29.99
inst25x25_50_80,72,100,100,3.550887,1.243744,0.206039,15.075019,2.419333,0.272636,228.46,111.44,16.4
inst25x25_50_82,86,100,100,3.23421,2.747926,0.474856,7.541639,6.205829,0.441309,196.74,231.2,36.99
inst25x25_50_83,69,97,100,4.39507,2.095322,0.464633,12.187195,4.314868,0.537526,249.58,158.95,32.44
inst25x25_50_86,77,100,100,4.381979,2.628672,0.533925,10.758867,5.624835,0.843451,298.73,248.78,45.35
inst25x25_50_9,77,100,100,18.860822,7.728255,1.155489,24.584129,11.301154,2.219233,1015.56,592.3,90.08
inst25x25_50_91,41,96,100,6.579447,13.112176,0.741563,17.291771,23.082811,1.400815,350.41,1003.79,51.58
inst25x25_50_92,90,100,100,0.738914,0.234289,0.115306,4.422325,0.393633,0.054537,54.31,23.67,10.47
inst25x25_50_93,55,100,100,9.819793,8.923675,1.060622,20.807158,17.280155,2.439358,556.62,749.08,80.88
inst25x25_50_94,58,92,100,10.047482,9.977891,1.619302,19.745674,17.19423,2.752947,499.71,691.95,101.93
inst25x25_50_99,61,100,100,9.556908,3.112964,0.287565,22.460147,7.691159,0.818908,675,275.08,23.62
