puzzle_size,nAnts_alg4,threads_alg4,numcolonies_alg4,numacs_alg4,q0_alg4,rho_alg4,bve_alg4,timeout_alg4,success_rate_alg4,time_mean_alg4,time_std_alg4,iter_mean_alg4,with_comm_alg4,without_comm_alg4,cp_initial_mean_alg4,cp_ant_mean_alg4,cp_total_mean_alg4,acs_time_mean_alg4,dcm_aco_time_mean_alg4,coop_game_mean_alg4,pheromone_fusion_mean_alg4,public_path_mean_alg4,communication_time_mean_alg4,cp_percentage_alg4,acs_time_percentage_alg4,dcm_aco_time_percentage_alg4,coop_game_percentage_alg4,pheromone_fusion_percentage_alg4,public_path_percentage_alg4,communication_time_percentage_alg4
inst25x25_40_10,3,3,3,2,0.9,0.9,0.005,120.0,100.00,1.604296,1.149751,54.93,45,55,0.003924,1.225330,1.229254,N/A,0.370743,0.010994,0.000902,0.000458,0.004299,76.62,N/A,23.11,0.69,0.06,0.03,0.27
inst25x25_40_30,3,3,3,2,0.9,0.9,0.005,120.0,100.00,3.566169,2.433980,119.46,85,15,0.003905,2.594935,2.598841,N/A,0.955121,0.024679,0.000976,0.001051,0.012207,72.87,N/A,26.78,0.69,0.03,0.03,0.34
inst25x25_40_50,3,3,3,2,0.9,0.9,0.005,120.0,100.00,4.732905,3.060938,158.69,90,10,0.004036,3.337815,3.341851,N/A,1.370487,0.033338,0.000927,0.001438,0.020566,70.61,N/A,28.96,0.70,0.02,0.03,0.43
inst25x25_40_57,3,3,3,2,0.9,0.9,0.005,120.0,100.00,3.269703,1.734616,107.55,81,19,0.003978,2.415063,2.419041,N/A,0.841417,0.022466,0.000962,0.000895,0.009244,73.98,N/A,25.73,0.69,0.03,0.03,0.28
inst25x25_40_62,3,3,3,2,0.9,0.9,0.005,120.0,100.00,4.365407,2.623279,150.05,89,11,0.003998,3.133407,3.137405,N/A,1.212599,0.031515,0.000975,0.001359,0.015403,71.87,N/A,27.78,0.72,0.02,0.03,0.35
inst25x25_40_79,3,3,3,2,0.9,0.9,0.005,120.0,100.00,3.118308,1.733122,104.77,81,19,0.003992,2.323141,2.327134,N/A,0.782068,0.021844,0.000961,0.000909,0.009107,74.63,N/A,25.08,0.70,0.03,0.03,0.29
inst25x25_40_80,3,3,3,2,0.9,0.9,0.005,120.0,100.00,2.186204,1.297850,73.65,71,29,0.003950,1.664773,1.668723,N/A,0.513883,0.015174,0.000942,0.000642,0.003597,76.33,N/A,23.51,0.69,0.04,0.03,0.16
inst25x25_40_89,3,3,3,2,0.9,0.9,0.005,120.0,100.00,2.184583,1.453859,76.31,70,30,0.004105,1.653063,1.657168,N/A,0.522617,0.015754,0.000968,0.000655,0.004798,75.86,N/A,23.92,0.72,0.04,0.03,0.22
inst25x25_40_9,3,3,3,2,0.9,0.9,0.005,120.0,100.00,3.248807,2.087721,116.52,81,19,0.003899,2.386851,2.390750,N/A,0.849229,0.023329,0.000917,0.001016,0.008828,73.59,N/A,26.14,0.72,0.03,0.03,0.27
inst25x25_40_99,3,3,3,2,0.9,0.9,0.005,120.0,100.00,2.366139,1.500905,81.57,66,34,0.004074,1.784452,1.788526,N/A,0.570605,0.016946,0.000872,0.000758,0.007009,75.59,N/A,24.12,0.72,0.04,0.03,0.30
inst25x25_45_1,3,3,3,2,0.9,0.9,0.005,120.0,97.00,12.675626,13.845805,588.66,91,6,0.004628,6.295458,6.300086,N/A,6.229543,0.127311,0.001197,0.004620,0.145997,49.70,N/A,49.15,1.00,0.01,0.04,1.15
inst25x25_45_11,3,3,3,2,0.9,0.9,0.005,120.0,100.00,2.520939,2.296795,123.71,75,25,0.004497,1.809364,1.813861,N/A,0.682249,0.025913,0.001008,0.000957,0.024830,71.95,N/A,27.06,1.03,0.04,0.04,0.98
inst25x25_45_14,3,3,3,2,0.9,0.9,0.005,120.0,100.00,0.912062,0.659140,43.56,29,71,0.004480,0.683769,0.688249,N/A,0.221511,0.008722,0.000966,0.000320,0.002302,75.46,N/A,24.29,0.96,0.11,0.04,0.25
inst25x25_45_15,3,3,3,2,0.9,0.9,0.005,120.0,100.00,5.327293,4.950424,252.12,90,10,0.004578,3.486062,3.490640,N/A,1.794752,0.053440,0.001081,0.001954,0.041902,65.52,N/A,33.69,1.00,0.02,0.04,0.79
inst25x25_45_16,3,3,3,2,0.9,0.9,0.005,120.0,100.00,2.254617,1.932942,104.89,71,29,0.004526,1.652713,1.657238,N/A,0.586915,0.021812,0.001058,0.000811,0.010463,73.50,N/A,26.03,0.97,0.05,0.04,0.46
inst25x25_45_17,3,3,3,2,0.9,0.9,0.005,120.0,100.00,2.484280,1.982019,112.94,77,23,0.004501,1.824186,1.828687,N/A,0.641178,0.023651,0.000964,0.000968,0.014415,73.61,N/A,25.81,0.95,0.04,0.04,0.58
inst25x25_45_18,3,3,3,2,0.9,0.9,0.005,120.0,100.00,1.521856,1.047039,71.01,57,43,0.004509,1.143785,1.148295,N/A,0.364770,0.014596,0.001004,0.000589,0.008792,75.45,N/A,23.97,0.96,0.07,0.04,0.58
inst25x25_45_19,3,3,3,2,0.9,0.9,0.005,120.0,100.00,4.626401,3.594851,225.24,97,3,0.004735,3.167642,3.172376,N/A,1.415523,0.047775,0.001017,0.001869,0.038502,68.57,N/A,30.60,1.03,0.02,0.04,0.83
inst25x25_45_2,3,3,3,2,0.9,0.9,0.005,120.0,100.00,4.392760,7.228330,209.25,86,14,0.004607,2.762146,2.766753,N/A,1.584606,0.044256,0.001037,0.001699,0.041401,62.98,N/A,36.07,1.01,0.02,0.04,0.94
inst25x25_45_21,3,3,3,2,0.9,0.9,0.005,120.0,100.00,5.540128,3.748233,247.64,91,9,0.004533,3.776506,3.781038,N/A,1.714771,0.052611,0.001118,0.001958,0.044320,68.25,N/A,30.95,0.95,0.02,0.04,0.80
inst25x25_45_23,3,3,3,2,0.9,0.9,0.005,120.0,100.00,3.334214,2.431823,147.31,89,11,0.004529,2.407481,2.412010,N/A,0.899742,0.031086,0.001069,0.001278,0.022462,72.34,N/A,26.99,0.93,0.03,0.04,0.67
inst25x25_45_24,3,3,3,2,0.9,0.9,0.005,120.0,99.00,15.032861,13.257377,716.01,98,1,0.004585,7.487590,7.492175,N/A,7.391152,0.153577,0.001122,0.006080,0.149534,49.84,N/A,49.17,1.02,0.01,0.04,0.99
inst25x25_45_26,3,3,3,2,0.9,0.9,0.005,120.0,100.00,4.447702,4.201784,215.92,88,12,0.004563,2.992415,2.996978,N/A,1.412805,0.045814,0.001034,0.001731,0.037918,67.38,N/A,31.76,1.03,0.02,0.04,0.85
inst25x25_45_29,3,3,3,2,0.9,0.9,0.005,120.0,100.00,3.210633,2.759834,147.64,84,16,0.004539,2.278630,2.283168,N/A,0.904429,0.031166,0.001001,0.001294,0.023035,71.11,N/A,28.17,0.97,0.03,0.04,0.72
inst25x25_45_3,3,3,3,2,0.9,0.9,0.005,120.0,100.00,4.656903,3.647501,203.19,92,8,0.004466,3.227492,3.231958,N/A,1.395441,0.042996,0.001065,0.001667,0.029504,69.40,N/A,29.97,0.92,0.02,0.04,0.63
inst25x25_45_32,3,3,3,2,0.9,0.9,0.005,120.0,100.00,1.893503,1.264826,84.65,70,30,0.004489,1.430806,1.435295,N/A,0.451387,0.017580,0.000946,0.000654,0.006822,75.80,N/A,23.84,0.93,0.05,0.03,0.36
inst25x25_45_33,3,3,3,2,0.9,0.9,0.005,120.0,100.00,3.520987,4.218562,167.27,87,13,0.004602,2.401682,2.406285,N/A,1.094498,0.035315,0.001083,0.001304,0.020204,68.34,N/A,31.08,1.00,0.03,0.04,0.57
inst25x25_45_34,3,3,3,2,0.9,0.9,0.005,120.0,99.00,8.665672,10.467879,416.71,92,7,0.004585,4.771155,4.775739,N/A,3.799302,0.089012,0.001063,0.003372,0.090631,55.11,N/A,43.84,1.03,0.01,0.04,1.05
inst25x25_45_35,3,3,3,2,0.9,0.9,0.005,120.0,100.00,8.318212,6.450578,413.21,95,5,0.004670,5.053876,5.058546,N/A,3.165676,0.088194,0.001155,0.003269,0.093990,60.81,N/A,38.06,1.06,0.01,0.04,1.13
inst25x25_45_36,3,3,3,2,0.9,0.9,0.005,120.0,100.00,5.307045,5.084307,242.27,92,8,0.004510,3.496158,3.500668,N/A,1.766529,0.051493,0.000995,0.002200,0.039849,65.96,N/A,33.29,0.97,0.02,0.04,0.75
inst25x25_45_37,3,3,3,2,0.9,0.9,0.005,120.0,100.00,3.356037,3.130348,154.07,85,15,0.004458,2.357596,2.362054,N/A,0.965875,0.032428,0.001119,0.001162,0.028108,70.38,N/A,28.78,0.97,0.03,0.03,0.84
inst25x25_45_4,3,3,3,2,0.9,0.9,0.005,120.0,100.00,5.540889,5.664675,270.48,92,8,0.004597,3.514356,3.518953,N/A,1.978923,0.057442,0.001024,0.002261,0.043013,63.51,N/A,35.71,1.04,0.02,0.04,0.78
inst25x25_45_40,3,3,3,2,0.9,0.9,0.005,120.0,100.00,1.601323,1.241176,73.45,56,44,0.004516,1.201840,1.206355,N/A,0.387538,0.015187,0.001010,0.000594,0.007430,75.33,N/A,24.20,0.95,0.06,0.04,0.46
inst25x25_45_41,3,3,3,2,0.9,0.9,0.005,120.0,100.00,2.595806,2.031144,120.36,80,20,0.004533,1.890667,1.895200,N/A,0.678593,0.025292,0.000995,0.000912,0.022013,73.01,N/A,26.14,0.97,0.04,0.04,0.85
inst25x25_45_43,3,3,3,2,0.9,0.9,0.005,120.0,98.00,11.942184,10.535451,582.11,96,2,0.004647,6.520790,6.525437,N/A,5.269832,0.124455,0.001153,0.004518,0.146915,54.64,N/A,44.13,1.04,0.01,0.04,1.23
inst25x25_45_46,3,3,3,2,0.9,0.9,0.005,120.0,100.00,2.003718,1.552902,92.98,71,29,0.004598,1.489518,1.494116,N/A,0.495557,0.019340,0.000979,0.000767,0.014045,74.57,N/A,24.73,0.97,0.05,0.04,0.70
inst25x25_45_51,3,3,3,2,0.9,0.9,0.005,120.0,100.00,2.489353,2.448180,122.17,75,25,0.004702,1.795634,1.800336,N/A,0.670406,0.025581,0.000967,0.000922,0.018612,72.32,N/A,26.93,1.03,0.04,0.04,0.75
inst25x25_45_52,3,3,3,2,0.9,0.9,0.005,120.0,100.00,1.807048,1.271794,82.69,69,31,0.004501,1.354595,1.359096,N/A,0.435322,0.017039,0.000990,0.000648,0.012630,75.21,N/A,24.09,0.94,0.05,0.04,0.70
inst25x25_45_54,3,3,3,2,0.9,0.9,0.005,120.0,100.00,3.423813,2.631370,160.85,88,12,0.004498,2.454297,2.458795,N/A,0.944784,0.033691,0.001052,0.001286,0.020234,71.81,N/A,27.59,0.98,0.03,0.04,0.59
inst25x25_45_56,3,3,3,2,0.9,0.9,0.005,120.0,100.00,2.661337,1.866056,128.09,80,20,0.004463,1.943897,1.948360,N/A,0.692608,0.026816,0.001056,0.001048,0.020369,73.21,N/A,26.02,1.01,0.04,0.04,0.77
inst25x25_45_57,3,3,3,2,0.9,0.9,0.005,120.0,100.00,5.707598,4.120509,267.75,98,2,0.004565,3.836073,3.840637,N/A,1.819354,0.056620,0.001005,0.002155,0.047607,67.29,N/A,31.88,0.99,0.02,0.04,0.83
inst25x25_45_58,3,3,3,2,0.9,0.9,0.005,120.0,100.00,4.066374,4.114117,205.35,89,11,0.004629,2.744550,2.749179,N/A,1.283869,0.043298,0.001014,0.001496,0.033326,67.61,N/A,31.57,1.06,0.02,0.04,0.82
inst25x25_45_59,3,3,3,2,0.9,0.9,0.005,120.0,100.00,2.516660,1.760616,115.70,78,22,0.004489,1.857580,1.862069,N/A,0.638355,0.024035,0.001007,0.000907,0.016237,73.99,N/A,25.37,0.96,0.04,0.04,0.65
inst25x25_45_6,3,3,3,2,0.9,0.9,0.005,120.0,100.00,4.386285,3.594057,210.81,89,11,0.004567,3.023218,3.027785,N/A,1.322734,0.044516,0.001042,0.001785,0.035765,69.03,N/A,30.16,1.01,0.02,0.04,0.82
inst25x25_45_62,3,3,3,2,0.9,0.9,0.005,120.0,100.00,2.283584,1.812955,116.12,80,20,0.004755,1.674853,1.679608,N/A,0.589963,0.024191,0.000989,0.000903,0.014012,73.55,N/A,25.83,1.06,0.04,0.04,0.61
inst25x25_45_63,3,3,3,2,0.9,0.9,0.005,120.0,94.00,16.270957,16.369151,765.76,94,0,0.004488,7.768320,7.772807,N/A,8.285239,0.162888,0.001131,0.006008,0.212912,47.77,N/A,50.92,1.00,0.01,0.04,1.31
inst25x25_45_64,3,3,3,2,0.9,0.9,0.005,120.0,100.00,2.948630,2.038563,135.85,85,15,0.004506,2.155047,2.159553,N/A,0.773354,0.028479,0.000992,0.001063,0.015723,73.24,N/A,26.23,0.97,0.03,0.04,0.53
inst25x25_45_65,3,3,3,2,0.9,0.9,0.005,120.0,100.00,2.753149,2.008091,124.07,89,11,0.004479,2.020634,2.025112,N/A,0.709701,0.025974,0.001042,0.000975,0.018336,73.56,N/A,25.78,0.94,0.04,0.04,0.67
inst25x25_45_67,3,3,3,2,0.9,0.9,0.005,120.0,100.00,3.693824,3.425887,168.58,91,9,0.004529,2.568231,2.572760,N/A,1.097022,0.035577,0.000997,0.001329,0.024042,69.65,N/A,29.70,0.96,0.03,0.04,0.65
inst25x25_45_69,3,3,3,2,0.9,0.9,0.005,120.0,100.00,4.188488,3.617733,209.02,90,10,0.004502,2.862902,2.867404,N/A,1.271287,0.044159,0.001065,0.001591,0.049797,68.46,N/A,30.35,1.05,0.03,0.04,1.19
inst25x25_45_7,3,3,3,2,0.9,0.9,0.005,120.0,100.00,3.382802,3.459789,153.21,83,17,0.004425,2.337806,2.342231,N/A,1.011545,0.032252,0.001076,0.001231,0.029026,69.24,N/A,29.90,0.95,0.03,0.04,0.86
inst25x25_45_71,3,3,3,2,0.9,0.9,0.005,120.0,100.00,2.297208,1.656153,101.09,80,20,0.004552,1.702457,1.707010,N/A,0.576130,0.021245,0.001019,0.000809,0.014068,74.31,N/A,25.08,0.92,0.04,0.04,0.61
inst25x25_45_72,3,3,3,2,0.9,0.9,0.005,120.0,100.00,7.037531,5.594530,318.14,100,0,0.004480,4.528617,4.533097,N/A,2.443429,0.068004,0.001076,0.002476,0.061005,64.41,N/A,34.72,0.97,0.02,0.04,0.87
inst25x25_45_73,3,3,3,2,0.9,0.9,0.005,120.0,100.00,1.343366,1.109634,64.10,48,52,0.004511,1.007135,1.011646,N/A,0.326287,0.013181,0.000960,0.000465,0.005432,75.31,N/A,24.29,0.98,0.07,0.03,0.40
inst25x25_45_75,3,3,3,2,0.9,0.9,0.005,120.0,100.00,2.258850,1.991109,102.42,73,27,0.004500,1.657119,1.661619,N/A,0.582208,0.021429,0.001031,0.000809,0.015024,73.56,N/A,25.77,0.95,0.05,0.04,0.67
inst25x25_45_76,3,3,3,2,0.9,0.9,0.005,120.0,100.00,1.979514,1.409534,93.44,72,28,0.004590,1.480889,1.485479,N/A,0.485992,0.019536,0.001010,0.000739,0.008044,75.04,N/A,24.55,0.99,0.05,0.04,0.41
inst25x25_45_77,3,3,3,2,0.9,0.9,0.005,120.0,100.00,12.290132,13.780607,557.88,99,1,0.004433,6.527930,6.532363,N/A,5.621819,0.119658,0.001104,0.004493,0.135949,53.15,N/A,45.74,0.97,0.01,0.04,1.11
inst25x25_45_8,3,3,3,2,0.9,0.9,0.005,120.0,100.00,2.299943,1.863678,105.79,77,23,0.004424,1.686509,1.690933,N/A,0.590633,0.022061,0.000995,0.000850,0.018376,73.52,N/A,25.68,0.96,0.04,0.04,0.80
inst25x25_45_82,3,3,3,2,0.9,0.9,0.005,120.0,100.00,6.138396,6.602789,297.31,94,6,0.004545,3.796835,3.801380,N/A,2.268476,0.063631,0.001038,0.002391,0.068539,61.93,N/A,36.96,1.04,0.02,0.04,1.12
inst25x25_45_83,3,3,3,2,0.9,0.9,0.005,120.0,100.00,1.092229,0.787850,50.51,36,64,0.004504,0.826283,0.830787,N/A,0.258083,0.010314,0.000891,0.000389,0.003360,76.06,N/A,23.63,0.94,0.08,0.04,0.31
inst25x25_45_84,3,3,3,2,0.9,0.9,0.005,120.0,100.00,2.628949,2.650193,125.53,79,21,0.004618,1.888620,1.893238,N/A,0.717460,0.026576,0.000925,0.001013,0.018251,72.02,N/A,27.29,1.01,0.04,0.04,0.69
inst25x25_45_85,3,3,3,2,0.9,0.9,0.005,120.0,100.00,4.782505,4.586779,223.11,92,8,0.004526,3.202474,3.207000,N/A,1.544863,0.047591,0.001091,0.001754,0.030641,67.06,N/A,32.30,1.00,0.02,0.04,0.64
inst25x25_45_86,3,3,3,2,0.9,0.9,0.005,120.0,100.00,5.007358,4.239909,219.86,91,9,0.004489,3.378685,3.383174,N/A,1.585406,0.046842,0.001052,0.001945,0.038778,67.56,N/A,31.66,0.94,0.02,0.04,0.77
inst25x25_45_87,3,3,3,2,0.9,0.9,0.005,120.0,100.00,1.977761,1.315549,91.13,73,27,0.004430,1.479840,1.484270,N/A,0.482610,0.019016,0.001039,0.000696,0.010881,75.05,N/A,24.40,0.96,0.05,0.04,0.55
inst25x25_45_88,3,3,3,2,0.9,0.9,0.005,120.0,100.00,1.473000,1.171136,71.32,54,46,0.004522,1.098430,1.102952,N/A,0.359352,0.014755,0.000988,0.000535,0.010696,74.88,N/A,24.40,1.00,0.07,0.04,0.73
inst25x25_45_89,3,3,3,2,0.9,0.9,0.005,120.0,100.00,6.327584,5.744887,283.19,99,1,0.004390,4.091484,4.095874,N/A,2.173608,0.060455,0.001090,0.002300,0.058102,64.73,N/A,34.35,0.96,0.02,0.04,0.92
inst25x25_45_90,3,3,3,2,0.9,0.9,0.005,120.0,100.00,3.368709,2.680222,152.84,89,11,0.004520,2.409713,2.414233,N/A,0.933260,0.032485,0.000977,0.001264,0.021217,71.67,N/A,27.70,0.96,0.03,0.04,0.63
inst25x25_45_92,3,3,3,2,0.9,0.9,0.005,120.0,100.00,1.480312,1.430524,72.30,50,50,0.004615,1.091240,1.095855,N/A,0.378122,0.015039,0.000962,0.000557,0.006336,74.03,N/A,25.54,1.02,0.07,0.04,0.43
inst25x25_45_93,3,3,3,2,0.9,0.9,0.005,120.0,100.00,7.427371,10.106867,344.76,98,2,0.004600,4.388704,4.393303,N/A,2.973730,0.074180,0.001081,0.002826,0.060338,59.15,N/A,40.04,1.00,0.01,0.04,0.81
inst25x25_45_95,3,3,3,2,0.9,0.9,0.005,120.0,97.00,9.141515,9.505654,429.52,93,4,0.004552,5.198395,5.202948,N/A,3.830927,0.092334,0.001110,0.003309,0.107641,56.92,N/A,41.91,1.01,0.01,0.04,1.18
inst25x25_45_96,3,3,3,2,0.9,0.9,0.005,120.0,100.00,1.730888,1.150414,77.21,68,32,0.004569,1.307609,1.312178,N/A,0.410883,0.016072,0.001022,0.000642,0.007826,75.81,N/A,23.74,0.93,0.06,0.04,0.45
inst25x25_45_97,3,3,3,2,0.9,0.9,0.005,120.0,69.00,37.944225,35.951247,1834.90,69,0,0.005050,10.838539,10.843589,N/A,26.470947,0.402221,0.001331,0.013539,0.629689,28.58,N/A,69.76,1.06,0.00,0.04,1.66
inst25x25_45_99,3,3,3,2,0.9,0.9,0.005,120.0,100.00,2.206629,1.433843,108.15,79,21,0.004518,1.644011,1.648529,N/A,0.548007,0.022068,0.000924,0.000843,0.010094,74.71,N/A,24.83,1.00,0.04,0.04,0.46
inst25x25_50_1,3,3,3,2,0.9,0.9,0.005,120.0,100.00,0.314542,0.738161,22.70,2,98,0.004945,0.214713,0.219659,N/A,0.094473,0.004148,0.000990,0.000124,0.000410,69.83,N/A,30.04,1.32,0.31,0.04,0.13
inst25x25_50_11,3,3,3,2,0.9,0.9,0.005,120.0,100.00,0.116212,0.088330,9.34,1,99,0.005342,0.073829,0.079171,N/A,0.036756,0.001550,0.000662,0.000051,0.000285,68.13,N/A,31.63,1.33,0.57,0.04,0.25
inst25x25_50_14,3,3,3,2,0.9,0.9,0.005,120.0,100.00,0.274855,0.277670,23.92,12,88,0.005361,0.189651,0.195012,N/A,0.078814,0.004633,0.000689,0.000140,0.001029,70.95,N/A,28.67,1.69,0.25,0.05,0.37
inst25x25_50_16,3,3,3,2,0.9,0.9,0.005,120.0,100.00,0.170827,0.080700,12.21,0,100,0.005021,0.114552,0.119573,N/A,0.051254,0.002022,0.000867,0.000065,0.000000,70.00,N/A,30.00,1.18,0.51,0.04,0.00
inst25x25_50_17,3,3,3,2,0.9,0.9,0.005,120.0,100.00,0.478878,0.542913,38.20,21,79,0.005336,0.341421,0.346757,N/A,0.129519,0.007534,0.000844,0.000231,0.002602,72.41,N/A,27.05,1.57,0.18,0.05,0.54
inst25x25_50_18,3,3,3,2,0.9,0.9,0.005,120.0,100.00,4.757963,9.878192,381.40,58,42,0.005298,2.311916,2.317214,N/A,2.319738,0.080089,0.000807,0.002916,0.121010,48.70,N/A,48.75,1.68,0.02,0.06,2.54
inst25x25_50_21,3,3,3,2,0.9,0.9,0.005,120.0,100.00,0.120104,0.070987,10.10,0,100,0.005300,0.076715,0.082016,N/A,0.038087,0.001754,0.000619,0.000056,0.000000,68.29,N/A,31.71,1.46,0.52,0.05,0.00
inst25x25_50_26,3,3,3,2,0.9,0.9,0.005,120.0,100.00,1.577690,9.732138,135.86,30,70,0.005347,0.589002,0.594349,N/A,0.975310,0.028399,0.000824,0.001367,0.008031,37.67,N/A,61.82,1.80,0.05,0.09,0.51
inst25x25_50_29,3,3,3,2,0.9,0.9,0.005,120.0,100.00,0.619659,0.539687,39.42,22,78,0.004867,0.451351,0.456218,N/A,0.162094,0.007729,0.000989,0.000247,0.001346,73.62,N/A,26.16,1.25,0.16,0.04,0.22
inst25x25_50_34,3,3,3,2,0.9,0.9,0.005,120.0,100.00,2.342477,4.920729,141.54,62,38,0.005269,1.486869,1.492137,N/A,0.818673,0.030220,0.001074,0.000944,0.031667,63.70,N/A,34.95,1.29,0.05,0.04,1.35
inst25x25_50_44,3,3,3,2,0.9,0.9,0.005,120.0,100.00,0.187043,0.166767,13.94,3,97,0.005162,0.126137,0.131298,N/A,0.055473,0.002437,0.000783,0.000080,0.000270,70.20,N/A,29.66,1.30,0.42,0.04,0.14
inst25x25_50_50,3,3,3,2,0.9,0.9,0.005,120.0,100.00,1.189504,1.484871,74.70,51,49,0.004904,0.860311,0.865215,N/A,0.315988,0.015201,0.000967,0.000526,0.008301,72.74,N/A,26.56,1.28,0.08,0.04,0.70
inst25x25_50_51,3,3,3,2,0.9,0.9,0.005,120.0,98.00,4.929673,13.817072,336.00,75,23,0.005065,2.168520,2.173585,N/A,2.694505,0.070373,0.000945,0.002358,0.061583,44.09,N/A,54.66,1.43,0.02,0.05,1.25
inst25x25_50_57,3,3,3,2,0.9,0.9,0.005,120.0,100.00,2.244650,4.275862,149.50,67,33,0.004979,1.413387,1.418366,N/A,0.805223,0.030994,0.000986,0.001048,0.021061,63.19,N/A,35.87,1.38,0.04,0.05,0.94
inst25x25_50_64,3,3,3,2,0.9,0.9,0.005,120.0,100.00,0.194836,0.293656,17.85,8,92,0.005471,0.130704,0.136174,N/A,0.058205,0.003399,0.000605,0.000101,0.000456,69.89,N/A,29.87,1.74,0.31,0.05,0.23
inst25x25_50_69,3,3,3,2,0.9,0.9,0.005,120.0,100.00,1.844905,2.277473,144.37,59,41,0.005257,1.263506,1.268763,N/A,0.556593,0.029901,0.001120,0.000793,0.019548,68.77,N/A,30.17,1.62,0.06,0.04,1.06
inst25x25_50_71,3,3,3,2,0.9,0.9,0.005,120.0,100.00,0.346070,0.390443,26.00,7,93,0.005053,0.243833,0.248885,N/A,0.095731,0.004942,0.000876,0.000167,0.001454,71.92,N/A,27.66,1.43,0.25,0.05,0.42
inst25x25_50_80,3,3,3,2,0.9,0.9,0.005,120.0,100.00,0.230970,0.355073,18.88,3,97,0.005226,0.158258,0.163484,N/A,0.066612,0.003585,0.000632,0.000120,0.000874,70.78,N/A,28.84,1.55,0.27,0.05,0.38
inst25x25_50_82,3,3,3,2,0.9,0.9,0.005,120.0,100.00,0.552233,0.737393,43.47,21,79,0.005160,0.386810,0.391971,N/A,0.158021,0.008576,0.000938,0.000244,0.002241,70.98,N/A,28.61,1.55,0.17,0.04,0.41
inst25x25_50_83,3,3,3,2,0.9,0.9,0.005,120.0,100.00,0.495839,0.541089,35.19,17,83,0.004962,0.354782,0.359744,N/A,0.132129,0.006902,0.000828,0.000220,0.003966,72.55,N/A,26.65,1.39,0.17,0.04,0.80
inst25x25_50_86,3,3,3,2,0.9,0.9,0.005,120.0,100.00,0.383859,0.359524,33.57,13,87,0.005228,0.269029,0.274257,N/A,0.108191,0.006560,0.000798,0.000213,0.001411,71.45,N/A,28.19,1.71,0.21,0.06,0.37
inst25x25_50_9,3,3,3,2,0.9,0.9,0.005,120.0,100.00,1.367034,2.305199,108.87,39,61,0.005287,0.918698,0.923985,N/A,0.420957,0.022386,0.001100,0.000569,0.022092,67.59,N/A,30.79,1.64,0.08,0.04,1.62
inst25x25_50_91,3,3,3,2,0.9,0.9,0.005,120.0,100.00,2.796853,10.577262,195.75,19,81,0.005075,1.025363,1.030438,N/A,1.735003,0.040900,0.000762,0.001156,0.031412,36.84,N/A,62.03,1.46,0.03,0.04,1.12
inst25x25_50_92,3,3,3,2,0.9,0.9,0.005,120.0,100.00,0.098760,0.038723,9.05,0,100,0.005478,0.061178,0.066656,N/A,0.032104,0.001485,0.000719,0.000049,0.000000,67.49,N/A,32.51,1.50,0.73,0.05,0.00
inst25x25_50_93,3,3,3,2,0.9,0.9,0.005,120.0,100.00,0.895867,1.363367,69.76,37,63,0.005232,0.631150,0.636382,N/A,0.250600,0.014250,0.000865,0.000379,0.008885,71.04,N/A,27.97,1.59,0.10,0.04,0.99
inst25x25_50_94,3,3,3,2,0.9,0.9,0.005,120.0,100.00,2.814695,7.669428,179.25,43,57,0.004933,1.417044,1.421978,N/A,1.363181,0.037248,0.001029,0.001256,0.029535,50.52,N/A,48.43,1.32,0.04,0.04,1.05
inst25x25_50_99,3,3,3,2,0.9,0.9,0.005,120.0,100.00,0.374930,1.574802,30.62,6,94,0.005449,0.231054,0.236503,N/A,0.135766,0.006104,0.000731,0.000168,0.002661,63.08,N/A,36.21,1.63,0.19,0.04,0.71
