puzzle_size,nAnts_alg0,nAnts_alg2,nAnts_alg3,nAnts_alg4,threads_alg0,threads_alg2,threads_alg3,threads_alg4,numcolonies_alg0,numcolonies_alg2,numcolonies_alg3,numcolonies_alg4,numacs_alg0,numacs_alg2,numacs_alg3,numacs_alg4,q0_alg0,q0_alg2,q0_alg3,q0_alg4,rho_alg0,rho_alg2,rho_alg3,rho_alg4,bve_alg0,bve_alg2,bve_alg3,bve_alg4,timeout_alg0,timeout_alg2,timeout_alg3,timeout_alg4,success_rate_alg0,success_rate_alg2,success_rate_alg3,success_rate_alg4,time_mean_alg0,time_mean_alg2,time_mean_alg3,time_mean_alg4,time_std_alg0,time_std_alg2,time_std_alg3,time_std_alg4,iter_mean_alg0,iter_mean_alg2,iter_mean_alg3,iter_mean_alg4,with_comm_alg0,with_comm_alg2,with_comm_alg3,with_comm_alg4,without_comm_alg0,without_comm_alg2,without_comm_alg3,without_comm_alg4,cp_initial_mean_alg0,cp_initial_mean_alg2,cp_initial_mean_alg3,cp_initial_mean_alg4,cp_ant_mean_alg0,cp_ant_mean_alg2,cp_ant_mean_alg3,cp_ant_mean_alg4,cp_total_mean_alg0,cp_total_mean_alg2,cp_total_mean_alg3,cp_total_mean_alg4,acs_time_mean_alg0,acs_time_mean_alg2,acs_time_mean_alg3,acs_time_mean_alg4,dcm_aco_time_mean_alg0,dcm_aco_time_mean_alg2,dcm_aco_time_mean_alg3,dcm_aco_time_mean_alg4,coop_game_mean_alg0,coop_game_mean_alg2,coop_game_mean_alg3,coop_game_mean_alg4,pheromone_fusion_mean_alg0,pheromone_fusion_mean_alg2,pheromone_fusion_mean_alg3,pheromone_fusion_mean_alg4,public_path_mean_alg0,public_path_mean_alg2,public_path_mean_alg3,public_path_mean_alg4,communication_time_mean_alg0,communication_time_mean_alg2,communication_time_mean_alg3,communication_time_mean_alg4,cp_percentage_alg0,cp_percentage_alg2,cp_percentage_alg3,cp_percentage_alg4,acs_time_percentage_alg0,acs_time_percentage_alg2,acs_time_percentage_alg3,acs_time_percentage_alg4,dcm_aco_time_percentage_alg0,dcm_aco_time_percentage_alg2,dcm_aco_time_percentage_alg3,dcm_aco_time_percentage_alg4,coop_game_percentage_alg0,coop_game_percentage_alg2,coop_game_percentage_alg3,coop_game_percentage_alg4,pheromone_fusion_percentage_alg0,pheromone_fusion_percentage_alg2,pheromone_fusion_percentage_alg3,pheromone_fusion_percentage_alg4,public_path_percentage_alg0,public_path_percentage_alg2,public_path_percentage_alg3,public_path_percentage_alg4,communication_time_percentage_alg0,communication_time_percentage_alg2,communication_time_percentage_alg3,communication_time_percentage_alg4
2020_00004,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,99.00,100.00,100.00,100.00,0.061879,0.031554,0.036661,0.017608,0.053412,0.022869,0.030947,0.012851,66.72,30.14,42.34,16.44,N/A,1,N/A,0,N/A,99,N/A,100,0.000084,0.000091,0.000084,0.000096,0.038041,0.018179,0.022002,0.009502,0.038125,0.018270,0.022086,0.009599,0.023755,0.013271,N/A,N/A,N/A,N/A,0.014575,0.008009,N/A,N/A,0.000454,0.000196,N/A,N/A,0.000043,0.000036,N/A,N/A,0.000092,0.000032,N/A,0.000014,N/A,0.000000,61.61,57.90,60.24,54.51,38.39,42.06,N/A,N/A,N/A,N/A,39.76,45.48,N/A,N/A,1.24,1.11,N/A,N/A,0.12,0.21,N/A,N/A,0.25,0.18,N/A,0.04,N/A,0.00
2020_00021,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.078430,0.040312,0.042670,0.022245,0.060923,0.034262,0.038767,0.019709,89.16,39.09,52.92,23.15,N/A,6,N/A,1,N/A,94,N/A,99,0.000082,0.000090,0.000086,0.000091,0.047976,0.023159,0.025417,0.012194,0.048058,0.023249,0.025504,0.012286,0.030372,0.016818,N/A,N/A,N/A,N/A,0.017166,0.009959,N/A,N/A,0.000545,0.000255,N/A,N/A,0.000040,0.000040,N/A,N/A,0.000106,0.000039,N/A,0.000244,N/A,0.000000,61.28,57.67,59.77,55.23,38.72,41.72,N/A,N/A,N/A,N/A,40.23,44.77,N/A,N/A,1.28,1.15,N/A,N/A,0.09,0.18,N/A,N/A,0.25,0.18,N/A,0.61,N/A,0.00
2020_00041,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.083964,0.039407,0.067002,0.017102,0.075098,0.032836,0.068668,0.020909,95.25,37.81,83.59,17.53,N/A,2,N/A,0,N/A,98,N/A,100,0.000085,0.000096,0.000087,0.000093,0.051689,0.022906,0.040169,0.009253,0.051774,0.023002,0.040256,0.009347,0.032190,0.016379,N/A,N/A,N/A,N/A,0.026747,0.007756,N/A,N/A,0.000858,0.000190,N/A,N/A,0.000037,0.000032,N/A,N/A,0.000176,0.000034,N/A,0.000025,N/A,0.000000,61.66,58.37,60.08,54.65,38.34,41.56,N/A,N/A,N/A,N/A,39.92,45.35,N/A,N/A,1.28,1.11,N/A,N/A,0.06,0.19,N/A,N/A,0.26,0.20,N/A,0.06,N/A,0.00
2020_00049,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.112403,0.060668,0.121713,0.049171,0.126066,0.053435,0.138313,0.042066,117.99,48.44,140.81,45.06,N/A,11,N/A,9,N/A,89,N/A,91,0.000085,0.000103,0.000086,0.000099,0.069372,0.035910,0.073208,0.028230,0.069457,0.036013,0.073293,0.028329,0.042946,0.024348,N/A,N/A,N/A,N/A,0.048420,0.020655,N/A,N/A,0.001504,0.000578,N/A,N/A,0.000040,0.000038,N/A,N/A,0.000320,0.000105,N/A,0.000308,N/A,0.000188,61.79,59.36,60.22,57.61,38.21,40.13,N/A,N/A,N/A,N/A,39.78,42.01,N/A,N/A,1.24,1.18,N/A,N/A,0.03,0.08,N/A,N/A,0.26,0.21,N/A,0.51,N/A,0.38
2020_00054,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.068815,0.048040,0.068703,0.036369,0.062492,0.035168,0.057465,0.029211,76.87,46.76,84.68,38.84,N/A,8,N/A,2,N/A,92,N/A,98,0.000091,0.000100,0.000090,0.000095,0.041962,0.027763,0.040823,0.020439,0.042053,0.027863,0.040912,0.020534,0.026762,0.020062,N/A,N/A,N/A,N/A,0.027790,0.015835,N/A,N/A,0.000881,0.000436,N/A,N/A,0.000039,0.000036,N/A,N/A,0.000187,0.000080,N/A,0.000115,N/A,0.000000,61.11,58.00,59.55,56.46,38.89,41.76,N/A,N/A,N/A,N/A,40.45,43.54,N/A,N/A,1.28,1.20,N/A,N/A,0.06,0.10,N/A,N/A,0.27,0.22,N/A,0.24,N/A,0.00
2020_00057,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.059462,0.024509,0.034893,0.017592,0.096398,0.018219,0.029365,0.014775,68.66,23.56,40.73,17.70,N/A,0,N/A,0,N/A,100,N/A,100,0.000085,0.000093,0.000086,0.000093,0.036241,0.013914,0.020882,0.009535,0.036326,0.014007,0.020968,0.009627,0.023136,0.010502,N/A,N/A,N/A,N/A,0.013925,0.007965,N/A,N/A,0.000431,0.000195,N/A,N/A,0.000042,0.000035,N/A,N/A,0.000088,0.000033,N/A,0.000000,N/A,0.000000,61.09,57.15,60.09,54.73,38.91,42.85,N/A,N/A,N/A,N/A,39.91,45.28,N/A,N/A,1.24,1.11,N/A,N/A,0.12,0.20,N/A,N/A,0.25,0.19,N/A,0.00,N/A,0.00
2020_00081,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.126103,0.056956,0.128017,0.050584,0.129635,0.053295,0.126876,0.039648,139.77,53.41,156.28,50.34,N/A,17,N/A,14,N/A,83,N/A,86,0.000088,0.000095,0.000087,0.000099,0.077062,0.032974,0.076251,0.028693,0.077150,0.033069,0.076338,0.028792,0.048952,0.023407,N/A,N/A,N/A,N/A,0.051679,0.021642,N/A,N/A,0.001599,0.000601,N/A,N/A,0.000036,0.000036,N/A,N/A,0.000342,0.000117,N/A,0.000480,N/A,0.000150,61.18,58.06,59.63,56.92,38.82,41.10,N/A,N/A,N/A,N/A,40.37,42.78,N/A,N/A,1.25,1.19,N/A,N/A,0.03,0.07,N/A,N/A,0.27,0.23,N/A,0.84,N/A,0.30
2020_00095,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.088906,0.048075,0.073022,0.039050,0.079653,0.040145,0.064778,0.034030,108.65,44.43,84.57,35.54,N/A,6,N/A,5,N/A,94,N/A,95,0.000093,0.000107,0.000109,0.000122,0.054158,0.027443,0.043326,0.021829,0.054251,0.027550,0.043435,0.021951,0.034656,0.020367,N/A,N/A,N/A,N/A,0.029587,0.017065,N/A,N/A,0.001001,0.000519,N/A,N/A,0.000045,0.000046,N/A,N/A,0.000219,0.000095,N/A,0.000159,N/A,0.000034,61.02,57.31,59.48,56.21,38.98,42.37,N/A,N/A,N/A,N/A,40.52,43.70,N/A,N/A,1.37,1.33,N/A,N/A,0.06,0.12,N/A,N/A,0.30,0.24,N/A,0.33,N/A,0.09
2020_00153,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.164546,0.082692,0.091400,0.050425,0.162370,0.084923,0.082440,0.045192,162.87,69.49,100.07,45.94,N/A,17,N/A,11,N/A,83,N/A,89,0.000106,0.000116,0.000103,0.000113,0.100376,0.048152,0.054361,0.028451,0.100482,0.048268,0.054465,0.028565,0.064063,0.033616,N/A,N/A,N/A,N/A,0.036936,0.021505,N/A,N/A,0.001171,0.000613,N/A,N/A,0.000040,0.000039,N/A,N/A,0.000256,0.000118,N/A,0.000808,N/A,0.000355,61.07,58.37,59.59,56.65,38.93,40.65,N/A,N/A,N/A,N/A,40.41,42.65,N/A,N/A,1.28,1.21,N/A,N/A,0.04,0.08,N/A,N/A,0.28,0.23,N/A,0.98,N/A,0.70
2020_00155,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.098136,0.049362,0.084459,0.036733,0.096654,0.039306,0.078688,0.038143,90.30,38.36,85.44,30.10,N/A,3,N/A,7,N/A,97,N/A,93,0.000099,0.000107,0.000097,0.000103,0.060473,0.028884,0.050887,0.020692,0.060572,0.028991,0.050984,0.020795,0.037564,0.020370,N/A,N/A,N/A,N/A,0.033474,0.015661,N/A,N/A,0.000959,0.000393,N/A,N/A,0.000044,0.000041,N/A,N/A,0.000212,0.000073,N/A,0.000000,N/A,0.000276,61.72,58.73,60.37,56.61,38.28,41.27,N/A,N/A,N/A,N/A,39.63,42.64,N/A,N/A,1.14,1.07,N/A,N/A,0.05,0.11,N/A,N/A,0.25,0.20,N/A,0.00,N/A,0.75
2020_00159,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.109560,0.044968,0.090604,0.041414,0.087895,0.044694,0.078048,0.036859,121.78,40.94,108.03,38.65,N/A,5,N/A,6,N/A,95,N/A,94,0.000109,0.000115,0.000106,0.000120,0.066640,0.025814,0.053589,0.023077,0.066749,0.025929,0.053695,0.023197,0.042811,0.018870,N/A,N/A,N/A,N/A,0.036909,0.018043,N/A,N/A,0.001238,0.000540,N/A,N/A,0.000041,0.000040,N/A,N/A,0.000274,0.000104,N/A,0.000169,N/A,0.000173,60.92,57.66,59.26,56.01,39.08,41.96,N/A,N/A,N/A,N/A,40.74,43.57,N/A,N/A,1.37,1.30,N/A,N/A,0.05,0.10,N/A,N/A,0.30,0.25,N/A,0.38,N/A,0.42
2020_00175,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.070786,0.034031,0.057168,0.028704,0.058704,0.024955,0.052509,0.023325,80.58,30.10,72.33,30.90,N/A,0,N/A,1,N/A,100,N/A,99,0.000119,0.000137,0.000116,0.000124,0.042792,0.019135,0.033458,0.015650,0.042911,0.019272,0.033574,0.015775,0.027876,0.014758,N/A,N/A,N/A,N/A,0.023595,0.012907,N/A,N/A,0.000863,0.000405,N/A,N/A,0.000042,0.000037,N/A,N/A,0.000195,0.000080,N/A,0.000000,N/A,0.000022,60.62,56.63,58.73,54.96,39.38,43.37,N/A,N/A,N/A,N/A,41.27,44.96,N/A,N/A,1.51,1.41,N/A,N/A,0.07,0.13,N/A,N/A,0.34,0.28,N/A,0.00,N/A,0.08
2020_00177,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.119779,0.056069,0.100161,0.043766,0.122153,0.041054,0.104998,0.031815,130.09,49.62,117.73,41.91,N/A,8,N/A,5,N/A,92,N/A,95,0.000108,0.000118,0.000106,0.000124,0.072824,0.032533,0.059290,0.024518,0.072932,0.032650,0.059396,0.024642,0.046846,0.023168,N/A,N/A,N/A,N/A,0.040764,0.018884,N/A,N/A,0.001361,0.000562,N/A,N/A,0.000041,0.000039,N/A,N/A,0.000293,0.000107,N/A,0.000250,N/A,0.000241,60.89,58.23,59.30,56.30,39.11,41.32,N/A,N/A,N/A,N/A,40.70,43.15,N/A,N/A,1.36,1.28,N/A,N/A,0.04,0.09,N/A,N/A,0.29,0.24,N/A,0.45,N/A,0.55
2020_00179,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.100691,0.042199,0.069092,0.026544,0.083741,0.048256,0.064087,0.028993,114.52,38.90,83.74,26.29,N/A,7,N/A,3,N/A,93,N/A,97,0.000110,0.000124,0.000113,0.000121,0.060855,0.024060,0.040619,0.014399,0.060965,0.024184,0.040732,0.014520,0.039726,0.017674,N/A,N/A,N/A,N/A,0.028361,0.011868,N/A,N/A,0.000970,0.000342,N/A,N/A,0.000040,0.000036,N/A,N/A,0.000213,0.000062,N/A,0.000340,N/A,0.000157,60.55,57.31,58.95,54.70,39.45,41.88,N/A,N/A,N/A,N/A,41.05,44.71,N/A,N/A,1.40,1.29,N/A,N/A,0.06,0.14,N/A,N/A,0.31,0.23,N/A,0.81,N/A,0.59
2020_00203,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.092063,0.044095,0.068636,0.024627,0.086824,0.043151,0.070996,0.025867,93.43,36.15,73.96,22.13,N/A,6,N/A,2,N/A,94,N/A,98,0.000097,0.000110,0.000100,0.000106,0.056892,0.025748,0.041229,0.013668,0.056989,0.025857,0.041329,0.013774,0.035074,0.018071,N/A,N/A,N/A,N/A,0.027307,0.010845,N/A,N/A,0.000881,0.000283,N/A,N/A,0.000044,0.000037,N/A,N/A,0.000195,0.000050,N/A,0.000166,N/A,0.000009,61.90,58.64,60.21,55.93,38.10,40.98,N/A,N/A,N/A,N/A,39.79,44.04,N/A,N/A,1.28,1.15,N/A,N/A,0.06,0.15,N/A,N/A,0.28,0.20,N/A,0.38,N/A,0.04
2020_00217,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.144806,0.081563,0.185499,0.066450,0.148102,0.076744,0.185243,0.079057,132.07,50.31,154.33,49.52,N/A,12,N/A,13,N/A,88,N/A,87,0.000106,0.000150,0.000137,0.000132,0.089505,0.048134,0.111098,0.037576,0.089611,0.048284,0.111235,0.037708,0.055196,0.032844,N/A,N/A,N/A,N/A,0.074264,0.027968,N/A,N/A,0.002659,0.000885,N/A,N/A,0.000065,0.000054,N/A,N/A,0.000643,0.000174,N/A,0.000435,N/A,0.000774,61.88,59.20,59.97,56.75,38.12,40.27,N/A,N/A,N/A,N/A,40.03,42.09,N/A,N/A,1.43,1.33,N/A,N/A,0.03,0.08,N/A,N/A,0.35,0.26,N/A,0.53,N/A,1.17
2020_00223,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.112421,0.052397,0.101454,0.038760,0.100784,0.042829,0.090382,0.029615,96.21,40.20,107.87,37.10,N/A,5,N/A,4,N/A,95,N/A,96,0.000126,0.000132,0.000116,0.000114,0.069030,0.030379,0.060149,0.021659,0.069156,0.030511,0.060265,0.021773,0.043266,0.021711,N/A,N/A,N/A,N/A,0.041188,0.016866,N/A,N/A,0.001442,0.000510,N/A,N/A,0.000048,0.000037,N/A,N/A,0.000320,0.000092,N/A,0.000176,N/A,0.000121,61.51,58.23,59.40,56.17,38.49,41.44,N/A,N/A,N/A,N/A,40.60,43.51,N/A,N/A,1.42,1.32,N/A,N/A,0.05,0.10,N/A,N/A,0.32,0.24,N/A,0.34,N/A,0.31
2020_00231,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.107508,0.048627,0.076486,0.042914,0.096296,0.038516,0.074300,0.032183,106.69,39.49,81.56,38.08,N/A,7,N/A,4,N/A,93,N/A,96,0.000102,0.000110,0.000102,0.000109,0.065911,0.028349,0.045737,0.024333,0.066013,0.028459,0.045839,0.024442,0.041495,0.020060,N/A,N/A,N/A,N/A,0.030647,0.018412,N/A,N/A,0.000962,0.000516,N/A,N/A,0.000042,0.000037,N/A,N/A,0.000214,0.000095,N/A,0.000109,N/A,0.000060,61.40,58.52,59.93,56.96,38.60,41.25,N/A,N/A,N/A,N/A,40.07,42.90,N/A,N/A,1.26,1.20,N/A,N/A,0.05,0.09,N/A,N/A,0.28,0.22,N/A,0.22,N/A,0.14
2020_00242,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.218459,0.088529,0.208551,0.090394,0.211670,0.084539,0.213575,0.081298,221.43,68.55,231.96,81.11,N/A,21,N/A,33,N/A,79,N/A,67,0.000099,0.000114,0.000101,0.000112,0.133386,0.051613,0.124164,0.051159,0.133485,0.051726,0.124266,0.051271,0.084974,0.035590,N/A,N/A,N/A,N/A,0.084286,0.037787,N/A,N/A,0.002633,0.001108,N/A,N/A,0.000040,0.000037,N/A,N/A,0.000591,0.000227,N/A,0.001213,N/A,0.001336,61.10,58.43,59.59,56.72,38.90,40.20,N/A,N/A,N/A,N/A,40.42,41.80,N/A,N/A,1.26,1.23,N/A,N/A,0.02,0.04,N/A,N/A,0.28,0.25,N/A,1.37,N/A,1.48
2020_00262,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.256491,0.105033,0.258261,0.105392,0.232751,0.092787,0.216213,0.088533,234.54,80.59,286.81,87.53,N/A,28,N/A,29,N/A,72,N/A,71,0.000110,0.000116,0.000102,0.000120,0.158673,0.062067,0.155005,0.060603,0.158784,0.062184,0.155108,0.060723,0.097707,0.041401,N/A,N/A,N/A,N/A,0.103154,0.043294,N/A,N/A,0.003259,0.001334,N/A,N/A,0.000043,0.000040,N/A,N/A,0.000727,0.000272,N/A,0.001449,N/A,0.001375,61.91,59.20,60.06,57.62,38.09,39.42,N/A,N/A,N/A,N/A,39.94,41.08,N/A,N/A,1.26,1.27,N/A,N/A,0.02,0.04,N/A,N/A,0.28,0.26,N/A,1.38,N/A,1.30
2020_00264,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.135000,0.061773,0.127737,0.072000,0.139266,0.048461,0.113142,0.051443,132.41,52.64,145.69,64.87,N/A,14,N/A,22,N/A,86,N/A,78,0.000106,0.000109,0.000098,0.000112,0.082542,0.036067,0.075981,0.040868,0.082649,0.036176,0.076079,0.040981,0.052351,0.025315,N/A,N/A,N/A,N/A,0.051658,0.030347,N/A,N/A,0.001661,0.000922,N/A,N/A,0.000043,0.000039,N/A,N/A,0.000364,0.000183,N/A,0.000283,N/A,0.000672,61.22,58.56,59.56,56.92,38.78,40.98,N/A,N/A,N/A,N/A,40.44,42.15,N/A,N/A,1.30,1.28,N/A,N/A,0.03,0.05,N/A,N/A,0.28,0.25,N/A,0.46,N/A,0.93
2020_00312,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.190381,0.071474,0.160597,0.067989,0.185531,0.088373,0.141418,0.073202,184.08,55.46,169.19,58.46,N/A,15,N/A,23,N/A,85,N/A,77,0.000094,0.000104,0.000094,0.000102,0.117206,0.042007,0.096353,0.038847,0.117301,0.042111,0.096447,0.038949,0.073081,0.028680,N/A,N/A,N/A,N/A,0.064150,0.028205,N/A,N/A,0.001943,0.000786,N/A,N/A,0.000040,0.000036,N/A,N/A,0.000430,0.000153,N/A,0.000683,N/A,0.000836,61.61,58.92,60.06,57.29,38.39,40.13,N/A,N/A,N/A,N/A,39.94,41.48,N/A,N/A,1.21,1.16,N/A,N/A,0.02,0.05,N/A,N/A,0.27,0.22,N/A,0.96,N/A,1.23
