puzzle_size,nAnts_alg0,nAnts_alg2,nAnts_alg3,nAnts_alg4,threads_alg0,threads_alg2,threads_alg3,threads_alg4,numcolonies_alg0,numcolonies_alg2,numcolonies_alg3,numcolonies_alg4,numacs_alg0,numacs_alg2,numacs_alg3,numacs_alg4,q0_alg0,q0_alg2,q0_alg3,q0_alg4,rho_alg0,rho_alg2,rho_alg3,rho_alg4,bve_alg0,bve_alg2,bve_alg3,bve_alg4,timeout_alg0,timeout_alg2,timeout_alg3,timeout_alg4,success_rate_alg0,success_rate_alg2,success_rate_alg3,success_rate_alg4,time_mean_alg0,time_mean_alg2,time_mean_alg3,time_mean_alg4,time_std_alg0,time_std_alg2,time_std_alg3,time_std_alg4,iter_mean_alg0,iter_mean_alg2,iter_mean_alg3,iter_mean_alg4,with_comm_alg0,with_comm_alg2,with_comm_alg3,with_comm_alg4,without_comm_alg0,without_comm_alg2,without_comm_alg3,without_comm_alg4,cp_initial_mean_alg0,cp_initial_mean_alg2,cp_initial_mean_alg3,cp_initial_mean_alg4,cp_ant_mean_alg0,cp_ant_mean_alg2,cp_ant_mean_alg3,cp_ant_mean_alg4,cp_total_mean_alg0,cp_total_mean_alg2,cp_total_mean_alg3,cp_total_mean_alg4,acs_time_mean_alg0,acs_time_mean_alg2,acs_time_mean_alg3,acs_time_mean_alg4,dcm_aco_time_mean_alg0,dcm_aco_time_mean_alg2,dcm_aco_time_mean_alg3,dcm_aco_time_mean_alg4,coop_game_mean_alg0,coop_game_mean_alg2,coop_game_mean_alg3,coop_game_mean_alg4,pheromone_fusion_mean_alg0,pheromone_fusion_mean_alg2,pheromone_fusion_mean_alg3,pheromone_fusion_mean_alg4,public_path_mean_alg0,public_path_mean_alg2,public_path_mean_alg3,public_path_mean_alg4,communication_time_mean_alg0,communication_time_mean_alg2,communication_time_mean_alg3,communication_time_mean_alg4,cp_percentage_alg0,cp_percentage_alg2,cp_percentage_alg3,cp_percentage_alg4,acs_time_percentage_alg0,acs_time_percentage_alg2,acs_time_percentage_alg3,acs_time_percentage_alg4,dcm_aco_time_percentage_alg0,dcm_aco_time_percentage_alg2,dcm_aco_time_percentage_alg3,dcm_aco_time_percentage_alg4,coop_game_percentage_alg0,coop_game_percentage_alg2,coop_game_percentage_alg3,coop_game_percentage_alg4,pheromone_fusion_percentage_alg0,pheromone_fusion_percentage_alg2,pheromone_fusion_percentage_alg3,pheromone_fusion_percentage_alg4,public_path_percentage_alg0,public_path_percentage_alg2,public_path_percentage_alg3,public_path_percentage_alg4,communication_time_percentage_alg0,communication_time_percentage_alg2,communication_time_percentage_alg3,communication_time_percentage_alg4
2020_00333,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.157825,0.076806,0.207572,0.079205,0.118430,0.071055,0.201585,0.084071,154.10,58.80,223.33,69.18,N/A,19,N/A,27,N/A,81,N/A,73,0.000093,0.000104,0.000093,0.000103,0.097472,0.045096,0.124351,0.045151,0.097565,0.045200,0.124445,0.045254,0.060260,0.030865,N/A,N/A,N/A,N/A,0.083127,0.032769,N/A,N/A,0.002549,0.000933,N/A,N/A,0.000045,0.000039,N/A,N/A,0.000572,0.000185,N/A,0.000740,N/A,0.001183,61.82,58.85,59.95,57.14,38.18,40.19,N/A,N/A,N/A,N/A,40.05,41.37,N/A,N/A,1.23,1.18,N/A,N/A,0.02,0.05,N/A,N/A,0.28,0.23,N/A,0.96,N/A,1.49
2020_00340,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.236325,0.085636,0.196999,0.081651,0.206920,0.074937,0.192658,0.076164,237.20,68.03,211.86,71.97,N/A,20,N/A,19,N/A,80,N/A,81,0.000097,0.000103,0.000095,0.000103,0.143992,0.050034,0.117383,0.046552,0.144090,0.050137,0.117478,0.046655,0.092235,0.034659,N/A,N/A,N/A,N/A,0.079522,0.034225,N/A,N/A,0.002388,0.000968,N/A,N/A,0.000042,0.000037,N/A,N/A,0.000535,0.000190,N/A,0.000839,N/A,0.000771,60.97,58.55,59.63,57.14,39.03,40.47,N/A,N/A,N/A,N/A,40.37,41.92,N/A,N/A,1.21,1.19,N/A,N/A,0.02,0.04,N/A,N/A,0.27,0.23,N/A,0.98,N/A,0.94
2020_00341,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.250387,0.118452,0.194145,0.077210,0.218888,0.100482,0.150665,0.074587,228.13,81.81,197.32,64.17,N/A,34,N/A,20,N/A,66,N/A,80,0.000091,0.000110,0.000095,0.000102,0.153696,0.069948,0.116796,0.044234,0.153787,0.070058,0.116891,0.044336,0.096600,0.046880,N/A,N/A,N/A,N/A,0.077255,0.032031,N/A,N/A,0.002218,0.000847,N/A,N/A,0.000041,0.000041,N/A,N/A,0.000493,0.000168,N/A,0.001513,N/A,0.000843,61.42,59.14,60.21,57.42,38.58,39.58,N/A,N/A,N/A,N/A,39.79,41.49,N/A,N/A,1.14,1.10,N/A,N/A,0.02,0.05,N/A,N/A,0.25,0.22,N/A,1.28,N/A,1.09
2020_00357,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.069080,0.033056,0.066388,0.029622,0.063404,0.031123,0.061711,0.030097,84.08,33.22,86.64,31.88,N/A,3,N/A,4,N/A,97,N/A,96,0.000120,0.000127,0.000115,0.000128,0.041542,0.018667,0.038728,0.016087,0.041662,0.018794,0.038843,0.016215,0.027418,0.014199,N/A,N/A,N/A,N/A,0.027546,0.013198,N/A,N/A,0.001011,0.000419,N/A,N/A,0.000041,0.000036,N/A,N/A,0.000221,0.000078,N/A,0.000063,N/A,0.000208,60.31,56.85,58.51,54.74,39.69,42.95,N/A,N/A,N/A,N/A,41.49,44.56,N/A,N/A,1.52,1.42,N/A,N/A,0.06,0.12,N/A,N/A,0.33,0.26,N/A,0.19,N/A,0.70
2020_00358,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.081469,0.037490,0.059648,0.026218,0.086708,0.032054,0.058820,0.026270,94.39,35.48,72.57,26.51,N/A,4,N/A,4,N/A,96,N/A,96,0.000110,0.000122,0.000111,0.000122,0.049247,0.021451,0.035024,0.014203,0.049357,0.021573,0.035135,0.014324,0.032112,0.015915,N/A,N/A,N/A,N/A,0.024513,0.011711,N/A,N/A,0.000859,0.000352,N/A,N/A,0.000042,0.000039,N/A,N/A,0.000194,0.000063,N/A,0.000002,N/A,0.000183,60.58,57.54,58.90,54.64,39.42,42.45,N/A,N/A,N/A,N/A,41.10,44.67,N/A,N/A,1.44,1.34,N/A,N/A,0.07,0.15,N/A,N/A,0.33,0.24,N/A,0.01,N/A,0.70
2020_00361,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.079798,0.039065,0.056946,0.024553,0.069659,0.033967,0.051937,0.017910,84.73,33.91,65.23,23.42,N/A,2,N/A,0,N/A,98,N/A,100,0.000103,0.000116,0.000106,0.000117,0.049053,0.022593,0.033974,0.013551,0.049156,0.022709,0.034080,0.013669,0.030642,0.016229,N/A,N/A,N/A,N/A,0.022866,0.010884,N/A,N/A,0.000761,0.000305,N/A,N/A,0.000042,0.000037,N/A,N/A,0.000167,0.000054,N/A,0.000127,N/A,0.000000,61.60,58.13,59.85,55.67,38.40,41.54,N/A,N/A,N/A,N/A,40.15,44.33,N/A,N/A,1.34,1.24,N/A,N/A,0.07,0.15,N/A,N/A,0.29,0.22,N/A,0.32,N/A,0.00
2020_00363,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.086600,0.044606,0.053717,0.027554,0.077129,0.035913,0.043868,0.026135,101.39,43.02,66.16,28.26,N/A,4,N/A,3,N/A,96,N/A,97,0.000114,0.000124,0.000116,0.000128,0.052318,0.025547,0.031488,0.014980,0.052432,0.025672,0.031604,0.015108,0.034168,0.018839,N/A,N/A,N/A,N/A,0.022114,0.012376,N/A,N/A,0.000785,0.000373,N/A,N/A,0.000041,0.000036,N/A,N/A,0.000171,0.000069,N/A,0.000095,N/A,0.000071,60.54,57.55,58.83,54.83,39.46,42.23,N/A,N/A,N/A,N/A,41.17,44.92,N/A,N/A,1.46,1.35,N/A,N/A,0.08,0.13,N/A,N/A,0.32,0.25,N/A,0.21,N/A,0.26
2020_00374,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.072627,0.043011,0.063227,0.027864,0.069287,0.037973,0.058459,0.028826,79.41,38.75,74.56,26.96,N/A,6,N/A,3,N/A,94,N/A,97,0.000112,0.000117,0.000111,0.000120,0.044033,0.024713,0.037203,0.015252,0.044144,0.024831,0.037314,0.015373,0.028483,0.017958,N/A,N/A,N/A,N/A,0.025913,0.012421,N/A,N/A,0.000860,0.000349,N/A,N/A,0.000044,0.000035,N/A,N/A,0.000187,0.000065,N/A,0.000223,N/A,0.000071,60.78,57.73,59.02,55.17,39.22,41.75,N/A,N/A,N/A,N/A,40.98,44.58,N/A,N/A,1.36,1.25,N/A,N/A,0.07,0.13,N/A,N/A,0.30,0.23,N/A,0.52,N/A,0.25
2020_00376,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.070635,0.033616,0.062643,0.026185,0.055381,0.032302,0.059851,0.023485,79.48,31.93,77.72,27.07,N/A,3,N/A,1,N/A,97,N/A,99,0.000115,0.000127,0.000116,0.000123,0.042748,0.018998,0.036713,0.014250,0.042864,0.019125,0.036829,0.014373,0.027771,0.014313,N/A,N/A,N/A,N/A,0.025815,0.011768,N/A,N/A,0.000895,0.000345,N/A,N/A,0.000041,0.000036,N/A,N/A,0.000197,0.000063,N/A,0.000179,N/A,0.000044,60.68,56.89,58.79,54.89,39.32,42.58,N/A,N/A,N/A,N/A,41.21,44.94,N/A,N/A,1.43,1.32,N/A,N/A,0.07,0.14,N/A,N/A,0.31,0.24,N/A,0.53,N/A,0.17
2020_00403,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.088603,0.043370,0.058432,0.032943,0.065185,0.041221,0.062714,0.030303,95.16,38.27,66.48,31.15,N/A,6,N/A,4,N/A,94,N/A,96,0.000105,0.000119,0.000108,0.000112,0.054353,0.025076,0.034875,0.018334,0.054457,0.025194,0.034983,0.018446,0.034146,0.017964,N/A,N/A,N/A,N/A,0.023448,0.014273,N/A,N/A,0.000779,0.000410,N/A,N/A,0.000041,0.000034,N/A,N/A,0.000173,0.000077,N/A,0.000212,N/A,0.000224,61.46,58.09,59.87,55.99,38.54,41.42,N/A,N/A,N/A,N/A,40.13,43.33,N/A,N/A,1.33,1.24,N/A,N/A,0.07,0.10,N/A,N/A,0.30,0.24,N/A,0.49,N/A,0.68
2020_00427,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.094319,0.046633,0.101922,0.045948,0.069812,0.032190,0.095686,0.039897,117.71,47.72,139.29,50.56,N/A,6,N/A,11,N/A,94,N/A,89,0.000116,0.000127,0.000113,0.000126,0.056644,0.026560,0.059103,0.025349,0.056760,0.026687,0.059216,0.025475,0.037560,0.019888,N/A,N/A,N/A,N/A,0.042705,0.020300,N/A,N/A,0.001597,0.000687,N/A,N/A,0.000043,0.000036,N/A,N/A,0.000342,0.000131,N/A,0.000059,N/A,0.000172,60.18,57.23,58.10,55.44,39.82,42.65,N/A,N/A,N/A,N/A,41.90,44.18,N/A,N/A,1.57,1.50,N/A,N/A,0.04,0.08,N/A,N/A,0.34,0.29,N/A,0.13,N/A,0.37
2020_00429,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.098622,0.045677,0.121823,0.041791,0.108873,0.033006,0.102479,0.041869,116.35,43.99,155.41,43.67,N/A,5,N/A,9,N/A,95,N/A,91,0.000113,0.000125,0.000117,0.000123,0.059633,0.026264,0.071370,0.023061,0.059746,0.026388,0.071486,0.023184,0.038876,0.019279,N/A,N/A,N/A,N/A,0.050337,0.018408,N/A,N/A,0.001802,0.000581,N/A,N/A,0.000042,0.000041,N/A,N/A,0.000380,0.000108,N/A,0.000011,N/A,0.000199,60.58,57.77,58.68,55.48,39.42,42.21,N/A,N/A,N/A,N/A,41.32,44.05,N/A,N/A,1.48,1.39,N/A,N/A,0.03,0.10,N/A,N/A,0.31,0.26,N/A,0.02,N/A,0.48
2020_00439,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.215669,0.084912,0.167296,0.073426,0.199779,0.077527,0.122558,0.057991,220.89,68.47,183.99,65.59,N/A,25,N/A,21,N/A,75,N/A,79,0.000101,0.000113,0.000100,0.000109,0.131119,0.049254,0.099398,0.041797,0.131220,0.049367,0.099498,0.041906,0.084450,0.034290,N/A,N/A,N/A,N/A,0.067798,0.030923,N/A,N/A,0.002094,0.000897,N/A,N/A,0.000046,0.000036,N/A,N/A,0.000457,0.000175,N/A,0.001255,N/A,0.000598,60.84,58.14,59.47,57.07,39.16,40.38,N/A,N/A,N/A,N/A,40.53,42.11,N/A,N/A,1.25,1.22,N/A,N/A,0.03,0.05,N/A,N/A,0.27,0.24,N/A,1.48,N/A,0.81
2020_00454,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.106030,0.043133,0.077143,0.034335,0.103203,0.038759,0.064412,0.030099,104.31,38.91,91.20,33.73,N/A,6,N/A,4,N/A,94,N/A,96,0.000126,0.000124,0.000113,0.000125,0.064346,0.024638,0.045252,0.018929,0.064471,0.024762,0.045365,0.019054,0.041558,0.018188,N/A,N/A,N/A,N/A,0.031778,0.015168,N/A,N/A,0.001074,0.000452,N/A,N/A,0.000042,0.000037,N/A,N/A,0.000244,0.000089,N/A,0.000183,N/A,0.000112,60.80,57.41,58.81,55.49,39.19,42.17,N/A,N/A,N/A,N/A,41.19,44.18,N/A,N/A,1.39,1.32,N/A,N/A,0.05,0.11,N/A,N/A,0.32,0.26,N/A,0.42,N/A,0.33
2020_00466,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.195504,0.076827,0.158964,0.076073,0.170702,0.063962,0.135239,0.079113,211.35,69.54,195.33,74.98,N/A,28,N/A,26,N/A,72,N/A,74,0.000113,0.000118,0.000106,0.000119,0.118728,0.044236,0.093689,0.042570,0.118841,0.044353,0.093795,0.042688,0.076663,0.031171,N/A,N/A,N/A,N/A,0.065169,0.032322,N/A,N/A,0.002216,0.001018,N/A,N/A,0.000040,0.000035,N/A,N/A,0.000482,0.000199,N/A,0.001302,N/A,0.001062,60.79,57.73,59.00,56.12,39.21,40.57,N/A,N/A,N/A,N/A,41.00,42.49,N/A,N/A,1.39,1.34,N/A,N/A,0.03,0.05,N/A,N/A,0.30,0.26,N/A,1.70,N/A,1.40
2020_00472,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.120744,0.049562,0.127663,0.048088,0.120593,0.047344,0.129278,0.047704,119.64,41.85,138.65,45.45,N/A,5,N/A,9,N/A,95,N/A,91,0.000105,0.000110,0.000106,0.000112,0.074278,0.028865,0.076311,0.027197,0.074384,0.028975,0.076417,0.027309,0.046360,0.020356,N/A,N/A,N/A,N/A,0.051246,0.020486,N/A,N/A,0.001692,0.000599,N/A,N/A,0.000049,0.000040,N/A,N/A,0.000367,0.000109,N/A,0.000231,N/A,0.000293,61.60,58.46,59.86,56.79,38.40,41.07,N/A,N/A,N/A,N/A,40.14,42.60,N/A,N/A,1.33,1.25,N/A,N/A,0.04,0.08,N/A,N/A,0.29,0.23,N/A,0.47,N/A,0.61
2020_00483,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.074228,0.036345,0.056847,0.026345,0.057100,0.036006,0.049956,0.022166,87.15,34.96,70.71,27.07,N/A,5,N/A,0,N/A,95,N/A,100,0.000113,0.000123,0.000114,0.000124,0.044844,0.020563,0.033348,0.014365,0.044958,0.020686,0.033462,0.014489,0.029271,0.015482,N/A,N/A,N/A,N/A,0.023385,0.011856,N/A,N/A,0.000829,0.000354,N/A,N/A,0.000040,0.000037,N/A,N/A,0.000180,0.000065,N/A,0.000177,N/A,0.000000,60.57,56.92,58.86,55.00,39.43,42.60,N/A,N/A,N/A,N/A,41.14,45.00,N/A,N/A,1.46,1.34,N/A,N/A,0.07,0.14,N/A,N/A,0.32,0.25,N/A,0.49,N/A,0.00
2020_00490,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.162242,0.072894,0.150853,0.056497,0.146171,0.057335,0.135462,0.041967,161.29,59.32,165.30,50.25,N/A,16,N/A,10,N/A,84,N/A,90,0.000098,0.000108,0.000099,0.000110,0.098662,0.042473,0.089429,0.031950,0.098760,0.042580,0.089528,0.032059,0.063482,0.029767,N/A,N/A,N/A,N/A,0.061325,0.024219,N/A,N/A,0.001848,0.000669,N/A,N/A,0.000041,0.000040,N/A,N/A,0.000407,0.000125,N/A,0.000546,N/A,0.000219,60.87,58.41,59.35,56.75,39.13,40.84,N/A,N/A,N/A,N/A,40.65,42.87,N/A,N/A,1.22,1.18,N/A,N/A,0.03,0.07,N/A,N/A,0.27,0.22,N/A,0.75,N/A,0.39
2020_00491,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.146883,0.062752,0.133754,0.067720,0.141686,0.051082,0.111818,0.060614,154.31,53.27,149.90,62.35,N/A,10,N/A,18,N/A,90,N/A,82,0.000103,0.000115,0.000103,0.000110,0.089423,0.036685,0.079493,0.038435,0.089526,0.036800,0.079596,0.038546,0.057356,0.025778,N/A,N/A,N/A,N/A,0.054159,0.028658,N/A,N/A,0.001724,0.000841,N/A,N/A,0.000042,0.000041,N/A,N/A,0.000380,0.000163,N/A,0.000174,N/A,0.000517,60.95,58.64,59.51,56.92,39.05,41.08,N/A,N/A,N/A,N/A,40.49,42.32,N/A,N/A,1.29,1.24,N/A,N/A,0.03,0.06,N/A,N/A,0.28,0.24,N/A,0.28,N/A,0.76
2020_00493,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.084549,0.041030,0.098101,0.035093,0.069018,0.029255,0.080046,0.030145,94.05,37.69,118.65,34.73,N/A,1,N/A,4,N/A,99,N/A,96,0.000106,0.000118,0.000110,0.000117,0.050742,0.023270,0.057220,0.019303,0.050848,0.023388,0.057331,0.019420,0.033700,0.017607,N/A,N/A,N/A,N/A,0.040771,0.015563,N/A,N/A,0.001355,0.000455,N/A,N/A,0.000043,0.000039,N/A,N/A,0.000299,0.000085,N/A,0.000035,N/A,0.000111,60.14,57.00,58.44,55.34,39.86,42.91,N/A,N/A,N/A,N/A,41.56,44.35,N/A,N/A,1.38,1.30,N/A,N/A,0.04,0.11,N/A,N/A,0.31,0.24,N/A,0.09,N/A,0.32
2020_00495,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.092208,0.044160,0.100883,0.048519,0.085892,0.035060,0.089253,0.044218,102.66,40.48,121.82,47.58,N/A,3,N/A,11,N/A,97,N/A,89,0.000107,0.000118,0.000104,0.000115,0.055397,0.025070,0.058840,0.026970,0.055504,0.025188,0.058944,0.027084,0.036705,0.018858,N/A,N/A,N/A,N/A,0.041938,0.021203,N/A,N/A,0.001399,0.000639,N/A,N/A,0.000042,0.000036,N/A,N/A,0.000306,0.000126,N/A,0.000115,N/A,0.000231,60.19,57.04,58.43,55.82,39.81,42.70,N/A,N/A,N/A,N/A,41.57,43.70,N/A,N/A,1.39,1.32,N/A,N/A,0.04,0.07,N/A,N/A,0.30,0.26,N/A,0.26,N/A,0.48
2020_00504,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.114893,0.052362,0.092638,0.041603,0.110557,0.049855,0.087419,0.039738,117.33,43.31,101.74,37.75,N/A,10,N/A,5,N/A,90,N/A,95,0.000104,0.000116,0.000103,0.000114,0.069317,0.029978,0.054569,0.023194,0.069421,0.030093,0.054672,0.023308,0.045472,0.021813,N/A,N/A,N/A,N/A,0.037966,0.018165,N/A,N/A,0.001159,0.000492,N/A,N/A,0.000043,0.000035,N/A,N/A,0.000258,0.000093,N/A,0.000456,N/A,0.000130,60.42,57.47,59.02,56.03,39.58,41.66,N/A,N/A,N/A,N/A,40.98,43.66,N/A,N/A,1.25,1.18,N/A,N/A,0.05,0.09,N/A,N/A,0.28,0.22,N/A,0.87,N/A,0.31
2020_00524,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.081233,0.050746,0.081399,0.043496,0.067450,0.039247,0.057476,0.037355,83.29,42.90,80.17,34.83,N/A,6,N/A,4,N/A,94,N/A,96,0.000103,0.000115,0.000118,0.000126,0.049892,0.029607,0.048770,0.024710,0.049995,0.029723,0.048888,0.024836,0.031238,0.020829,N/A,N/A,N/A,N/A,0.032513,0.018565,N/A,N/A,0.001064,0.000546,N/A,N/A,0.000048,0.000046,N/A,N/A,0.000232,0.000103,N/A,0.000195,N/A,0.000095,61.54,58.57,60.06,57.10,38.46,41.04,N/A,N/A,N/A,N/A,39.94,42.68,N/A,N/A,1.31,1.26,N/A,N/A,0.06,0.11,N/A,N/A,0.29,0.24,N/A,0.38,N/A,0.22
2020_00570,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.135890,0.066064,0.095015,0.044688,0.111870,0.053006,0.084312,0.033980,109.60,46.40,97.30,36.96,N/A,12,N/A,3,N/A,88,N/A,97,0.000109,0.000108,0.000094,0.000106,0.083926,0.038957,0.056890,0.025451,0.084034,0.039065,0.056984,0.025557,0.051856,0.026698,N/A,N/A,N/A,N/A,0.038031,0.019095,N/A,N/A,0.001154,0.000520,N/A,N/A,0.000044,0.000045,N/A,N/A,0.000259,0.000092,N/A,0.000301,N/A,0.000037,61.84,59.13,59.97,57.19,38.16,40.41,N/A,N/A,N/A,N/A,40.03,42.73,N/A,N/A,1.21,1.16,N/A,N/A,0.05,0.10,N/A,N/A,0.27,0.21,N/A,0.46,N/A,0.08
2020_00574,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.105175,0.046238,0.096780,0.040149,0.089844,0.034984,0.092697,0.040540,92.59,36.03,98.23,34.80,N/A,3,N/A,7,N/A,97,N/A,93,0.000100,0.000101,0.000091,0.000097,0.064593,0.026894,0.057838,0.022562,0.064693,0.026995,0.057929,0.022659,0.040482,0.019185,N/A,N/A,N/A,N/A,0.038851,0.017233,N/A,N/A,0.001176,0.000458,N/A,N/A,0.000046,0.000042,N/A,N/A,0.000251,0.000083,N/A,0.000059,N/A,0.000257,61.51,58.38,59.86,56.44,38.49,41.49,N/A,N/A,N/A,N/A,40.14,42.92,N/A,N/A,1.22,1.14,N/A,N/A,0.05,0.10,N/A,N/A,0.26,0.21,N/A,0.13,N/A,0.64
2020_00599,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.183166,0.066939,0.134393,0.047156,0.156917,0.061314,0.138094,0.042605,198.07,56.06,156.17,44.08,N/A,16,N/A,10,N/A,84,N/A,90,0.000103,0.000114,0.000103,0.000116,0.110738,0.038688,0.079069,0.026341,0.110841,0.038802,0.079172,0.026457,0.072325,0.027778,N/A,N/A,N/A,N/A,0.055222,0.020533,N/A,N/A,0.001801,0.000595,N/A,N/A,0.000049,0.000039,N/A,N/A,0.000391,0.000111,N/A,0.000358,N/A,0.000166,60.51,57.97,58.91,56.11,39.49,41.50,N/A,N/A,N/A,N/A,41.09,43.54,N/A,N/A,1.34,1.26,N/A,N/A,0.04,0.08,N/A,N/A,0.29,0.24,N/A,0.53,N/A,0.35
