puzzle_size,nAnts_alg0,nAnts_alg2,nAnts_alg3,nAnts_alg4,threads_alg0,threads_alg2,threads_alg3,threads_alg4,numcolonies_alg0,numcolonies_alg2,numcolonies_alg3,numcolonies_alg4,numacs_alg0,numacs_alg2,numacs_alg3,numacs_alg4,q0_alg0,q0_alg2,q0_alg3,q0_alg4,rho_alg0,rho_alg2,rho_alg3,rho_alg4,bve_alg0,bve_alg2,bve_alg3,bve_alg4,timeout_alg0,timeout_alg2,timeout_alg3,timeout_alg4,success_rate_alg0,success_rate_alg2,success_rate_alg3,success_rate_alg4,time_mean_alg0,time_mean_alg2,time_mean_alg3,time_mean_alg4,time_std_alg0,time_std_alg2,time_std_alg3,time_std_alg4,iter_mean_alg0,iter_mean_alg2,iter_mean_alg3,iter_mean_alg4,with_comm_alg0,with_comm_alg2,with_comm_alg3,with_comm_alg4,without_comm_alg0,without_comm_alg2,without_comm_alg3,without_comm_alg4,cp_initial_mean_alg0,cp_initial_mean_alg2,cp_initial_mean_alg3,cp_initial_mean_alg4,cp_ant_mean_alg0,cp_ant_mean_alg2,cp_ant_mean_alg3,cp_ant_mean_alg4,cp_total_mean_alg0,cp_total_mean_alg2,cp_total_mean_alg3,cp_total_mean_alg4,acs_time_mean_alg0,acs_time_mean_alg2,acs_time_mean_alg3,acs_time_mean_alg4,dcm_aco_time_mean_alg0,dcm_aco_time_mean_alg2,dcm_aco_time_mean_alg3,dcm_aco_time_mean_alg4,coop_game_mean_alg0,coop_game_mean_alg2,coop_game_mean_alg3,coop_game_mean_alg4,pheromone_fusion_mean_alg0,pheromone_fusion_mean_alg2,pheromone_fusion_mean_alg3,pheromone_fusion_mean_alg4,public_path_mean_alg0,public_path_mean_alg2,public_path_mean_alg3,public_path_mean_alg4,communication_time_mean_alg0,communication_time_mean_alg2,communication_time_mean_alg3,communication_time_mean_alg4,cp_percentage_alg0,cp_percentage_alg2,cp_percentage_alg3,cp_percentage_alg4,acs_time_percentage_alg0,acs_time_percentage_alg2,acs_time_percentage_alg3,acs_time_percentage_alg4,dcm_aco_time_percentage_alg0,dcm_aco_time_percentage_alg2,dcm_aco_time_percentage_alg3,dcm_aco_time_percentage_alg4,coop_game_percentage_alg0,coop_game_percentage_alg2,coop_game_percentage_alg3,coop_game_percentage_alg4,pheromone_fusion_percentage_alg0,pheromone_fusion_percentage_alg2,pheromone_fusion_percentage_alg3,pheromone_fusion_percentage_alg4,public_path_percentage_alg0,public_path_percentage_alg2,public_path_percentage_alg3,public_path_percentage_alg4,communication_time_percentage_alg0,communication_time_percentage_alg2,communication_time_percentage_alg3,communication_time_percentage_alg4
2020_00616,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.101497,0.038926,0.066201,0.031469,0.089602,0.029525,0.065396,0.026728,101.74,34.37,78.12,30.67,N/A,3,N/A,2,N/A,97,N/A,98,0.000112,0.000114,0.000105,0.000114,0.062317,0.022445,0.039414,0.017500,0.062430,0.022559,0.039519,0.017614,0.039068,0.016275,N/A,N/A,N/A,N/A,0.026682,0.013787,N/A,N/A,0.000908,0.000402,N/A,N/A,0.000047,0.000043,N/A,N/A,0.000196,0.000070,N/A,0.000093,N/A,0.000069,61.51,57.95,59.70,55.97,38.49,41.81,N/A,N/A,N/A,N/A,40.30,43.81,N/A,N/A,1.37,1.28,N/A,N/A,0.07,0.14,N/A,N/A,0.30,0.22,N/A,0.24,N/A,0.22
2020_00619,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.090827,0.042580,0.073750,0.026998,0.104890,0.037239,0.072583,0.022172,97.99,36.75,85.03,25.83,N/A,5,N/A,0,N/A,95,N/A,100,0.000098,0.000110,0.000102,0.000111,0.055374,0.024660,0.043821,0.014905,0.055472,0.024770,0.043923,0.015017,0.035354,0.017766,N/A,N/A,N/A,N/A,0.029827,0.011981,N/A,N/A,0.000988,0.000332,N/A,N/A,0.000046,0.000042,N/A,N/A,0.000218,0.000057,N/A,0.000043,N/A,0.000000,61.07,58.17,59.56,55.62,38.93,41.73,N/A,N/A,N/A,N/A,40.44,44.38,N/A,N/A,1.34,1.23,N/A,N/A,0.06,0.16,N/A,N/A,0.30,0.21,N/A,0.10,N/A,0.00
2020_00625,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.087121,0.040711,0.077498,0.042539,0.070942,0.032053,0.059056,0.035979,92.70,34.92,88.98,40.41,N/A,1,N/A,8,N/A,99,N/A,92,0.000102,0.000113,0.000103,0.000111,0.053566,0.023559,0.046294,0.023995,0.053668,0.023672,0.046397,0.024106,0.033453,0.017039,N/A,N/A,N/A,N/A,0.031101,0.018271,N/A,N/A,0.001035,0.000540,N/A,N/A,0.000043,0.000040,N/A,N/A,0.000226,0.000102,N/A,0.000000,N/A,0.000162,61.60,58.15,59.87,56.67,38.40,41.85,N/A,N/A,N/A,N/A,40.13,42.95,N/A,N/A,1.34,1.27,N/A,N/A,0.06,0.09,N/A,N/A,0.29,0.24,N/A,0.00,N/A,0.38
2020_00665,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.134126,0.072190,0.188016,0.086087,0.119007,0.061805,0.167471,0.072012,141.75,60.98,218.02,80.91,N/A,17,N/A,24,N/A,83,N/A,76,0.000100,0.000111,0.000098,0.000108,0.081910,0.041996,0.111671,0.048793,0.082010,0.042107,0.111769,0.048901,0.052116,0.029446,N/A,N/A,N/A,N/A,0.076248,0.036262,N/A,N/A,0.002461,0.001099,N/A,N/A,0.000040,0.000039,N/A,N/A,0.000540,0.000223,N/A,0.000638,N/A,0.000924,61.14,58.33,59.45,56.80,38.86,40.79,N/A,N/A,N/A,N/A,40.55,42.12,N/A,N/A,1.31,1.28,N/A,N/A,0.02,0.05,N/A,N/A,0.29,0.26,N/A,0.88,N/A,1.07
2020_00684,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.102448,0.057695,0.108261,0.045316,0.095398,0.047628,0.111880,0.043904,108.97,49.95,124.59,42.29,N/A,14,N/A,7,N/A,86,N/A,93,0.000100,0.000110,0.000100,0.000110,0.062657,0.033583,0.064540,0.025555,0.062757,0.033693,0.064639,0.025665,0.039691,0.023621,N/A,N/A,N/A,N/A,0.043622,0.019314,N/A,N/A,0.001416,0.000563,N/A,N/A,0.000043,0.000044,N/A,N/A,0.000304,0.000104,N/A,0.000381,N/A,0.000336,61.26,58.40,59.71,56.64,38.74,40.94,N/A,N/A,N/A,N/A,40.29,42.62,N/A,N/A,1.31,1.24,N/A,N/A,0.04,0.10,N/A,N/A,0.28,0.23,N/A,0.66,N/A,0.74
2020_00694,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.075079,0.035750,0.037107,0.018243,0.066265,0.037290,0.032267,0.017668,78.24,30.98,41.50,16.43,N/A,2,N/A,0,N/A,98,N/A,100,0.000102,0.000108,0.000100,0.000109,0.045905,0.020512,0.022063,0.009756,0.046007,0.020620,0.022164,0.009865,0.029073,0.014992,N/A,N/A,N/A,N/A,0.014943,0.008379,N/A,N/A,0.000481,0.000217,N/A,N/A,0.000040,0.000036,N/A,N/A,0.000101,0.000037,N/A,0.000138,N/A,0.000000,61.28,57.68,59.73,54.07,38.72,41.94,N/A,N/A,N/A,N/A,40.27,45.93,N/A,N/A,1.30,1.19,N/A,N/A,0.11,0.20,N/A,N/A,0.27,0.20,N/A,0.39,N/A,0.00
2020_00696,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.127463,0.053144,0.102127,0.044792,0.119246,0.046754,0.100210,0.040760,130.02,44.32,112.16,39.49,N/A,7,N/A,7,N/A,93,N/A,93,0.000098,0.000107,0.000098,0.000109,0.078507,0.031050,0.061321,0.025490,0.078605,0.031157,0.061418,0.025599,0.048858,0.021667,N/A,N/A,N/A,N/A,0.040708,0.018947,N/A,N/A,0.001289,0.000537,N/A,N/A,0.000046,0.000040,N/A,N/A,0.000284,0.000098,N/A,0.000320,N/A,0.000245,61.67,58.63,60.14,57.15,38.33,40.77,N/A,N/A,N/A,N/A,39.86,42.30,N/A,N/A,1.26,1.20,N/A,N/A,0.05,0.09,N/A,N/A,0.28,0.22,N/A,0.60,N/A,0.55
2020_00698,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.080948,0.050126,0.062077,0.029687,0.061530,0.035810,0.054395,0.021763,85.41,43.89,71.06,27.97,N/A,5,N/A,0,N/A,95,N/A,100,0.000102,0.000112,0.000101,0.000113,0.049384,0.029029,0.036865,0.016440,0.049485,0.029141,0.036966,0.016553,0.031463,0.020846,N/A,N/A,N/A,N/A,0.025111,0.013135,N/A,N/A,0.000818,0.000363,N/A,N/A,0.000041,0.000036,N/A,N/A,0.000181,0.000067,N/A,0.000139,N/A,0.000000,61.13,58.14,59.55,55.76,38.87,41.59,N/A,N/A,N/A,N/A,40.45,44.24,N/A,N/A,1.32,1.22,N/A,N/A,0.07,0.12,N/A,N/A,0.29,0.23,N/A,0.28,N/A,0.00
2020_00708,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.100258,0.049684,0.071661,0.036270,0.097047,0.044957,0.062538,0.029639,104.31,42.38,80.34,33.52,N/A,8,N/A,4,N/A,92,N/A,96,0.000101,0.000109,0.000102,0.000109,0.061165,0.028674,0.042619,0.020277,0.061265,0.028783,0.042721,0.020386,0.038994,0.020615,N/A,N/A,N/A,N/A,0.028941,0.015759,N/A,N/A,0.000917,0.000440,N/A,N/A,0.000047,0.000040,N/A,N/A,0.000199,0.000081,N/A,0.000287,N/A,0.000125,61.11,57.93,59.62,56.21,38.89,41.49,N/A,N/A,N/A,N/A,40.39,43.45,N/A,N/A,1.28,1.21,N/A,N/A,0.06,0.11,N/A,N/A,0.28,0.22,N/A,0.58,N/A,0.34
2020_00712,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.102914,0.050581,0.080260,0.033021,0.096431,0.041392,0.075707,0.032922,112.72,45.37,94.51,30.36,N/A,9,N/A,1,N/A,91,N/A,99,0.000106,0.000113,0.000105,0.000121,0.062725,0.029182,0.047647,0.018351,0.062830,0.029295,0.047752,0.018471,0.040084,0.021058,N/A,N/A,N/A,N/A,0.032508,0.014492,N/A,N/A,0.001091,0.000424,N/A,N/A,0.000046,0.000040,N/A,N/A,0.000231,0.000076,N/A,0.000229,N/A,0.000059,61.05,57.92,59.50,55.94,38.95,41.63,N/A,N/A,N/A,N/A,40.50,43.89,N/A,N/A,1.36,1.28,N/A,N/A,0.06,0.12,N/A,N/A,0.29,0.23,N/A,0.45,N/A,0.18
2020_00719,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.117530,0.044724,0.055430,0.021221,0.106131,0.039143,0.059272,0.018441,109.40,39.01,62.87,19.82,N/A,6,N/A,1,N/A,94,N/A,99,0.000123,0.000115,0.000111,0.000115,0.071999,0.025943,0.032846,0.011425,0.072122,0.026057,0.032957,0.011540,0.045408,0.018612,N/A,N/A,N/A,N/A,0.022473,0.009614,N/A,N/A,0.000748,0.000260,N/A,N/A,0.000041,0.000039,N/A,N/A,0.000166,0.000045,N/A,0.000055,N/A,0.000067,61.37,58.26,59.46,54.38,38.63,41.62,N/A,N/A,N/A,N/A,40.54,45.30,N/A,N/A,1.35,1.22,N/A,N/A,0.07,0.18,N/A,N/A,0.30,0.21,N/A,0.12,N/A,0.32
2020_00726,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.094682,0.045559,0.050577,0.024178,0.076968,0.041494,0.042031,0.017668,94.30,34.48,54.27,22.63,N/A,4,N/A,0,N/A,96,N/A,100,0.000103,0.000122,0.000105,0.000111,0.057843,0.026379,0.030000,0.013259,0.057946,0.026501,0.030104,0.013370,0.036736,0.019004,N/A,N/A,N/A,N/A,0.020473,0.010807,N/A,N/A,0.000662,0.000290,N/A,N/A,0.000047,0.000040,N/A,N/A,0.000143,0.000050,N/A,0.000054,N/A,0.000000,61.20,58.17,59.52,55.30,38.80,41.71,N/A,N/A,N/A,N/A,40.48,44.70,N/A,N/A,1.31,1.20,N/A,N/A,0.09,0.17,N/A,N/A,0.28,0.21,N/A,0.12,N/A,0.00
2020_00728,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.166876,0.078300,0.066269,0.030629,0.466773,0.054675,0.053143,0.025726,179.19,61.21,73.30,28.31,N/A,16,N/A,1,N/A,84,N/A,99,0.000097,0.000116,0.000098,0.000105,0.097546,0.046007,0.039558,0.017095,0.097643,0.046123,0.039657,0.017199,0.069232,0.031731,N/A,N/A,N/A,N/A,0.026612,0.013410,N/A,N/A,0.000910,0.000371,N/A,N/A,0.000041,0.000036,N/A,N/A,0.000183,0.000064,N/A,0.000446,N/A,0.000020,58.51,58.91,59.84,56.15,41.49,40.53,N/A,N/A,N/A,N/A,40.16,43.78,N/A,N/A,1.37,1.21,N/A,N/A,0.06,0.12,N/A,N/A,0.28,0.21,N/A,0.57,N/A,0.06
2020_00729,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.129517,0.057682,0.074751,0.039239,0.094634,0.045730,0.070793,0.039629,128.77,46.83,79.76,34.44,N/A,9,N/A,8,N/A,91,N/A,92,0.000095,0.000104,0.000098,0.000104,0.079431,0.033644,0.044690,0.021944,0.079526,0.033748,0.044788,0.022048,0.049991,0.023558,N/A,N/A,N/A,N/A,0.029962,0.016779,N/A,N/A,0.000921,0.000450,N/A,N/A,0.000043,0.000039,N/A,N/A,0.000205,0.000082,N/A,0.000376,N/A,0.000412,61.40,58.51,59.92,56.19,38.60,40.84,N/A,N/A,N/A,N/A,40.08,42.76,N/A,N/A,1.23,1.15,N/A,N/A,0.06,0.10,N/A,N/A,0.27,0.21,N/A,0.65,N/A,1.05
2020_00735,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.121675,0.052893,0.062858,0.032211,0.105447,0.047720,0.055778,0.027874,119.96,41.06,69.76,29.76,N/A,7,N/A,1,N/A,93,N/A,99,0.000099,0.000117,0.000095,0.000103,0.074952,0.031068,0.037624,0.018067,0.075051,0.031185,0.037719,0.018170,0.046624,0.021646,N/A,N/A,N/A,N/A,0.025139,0.014041,N/A,N/A,0.000805,0.000389,N/A,N/A,0.000045,0.000036,N/A,N/A,0.000176,0.000074,N/A,0.000062,N/A,0.000000,61.68,58.96,60.01,56.41,38.32,40.92,N/A,N/A,N/A,N/A,39.99,43.59,N/A,N/A,1.28,1.21,N/A,N/A,0.07,0.11,N/A,N/A,0.28,0.23,N/A,0.12,N/A,0.00
2020_00742,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.090592,0.059134,0.072493,0.025692,0.086805,0.055671,0.066368,0.028243,99.36,52.25,84.60,24.56,N/A,16,N/A,2,N/A,84,N/A,98,0.000103,0.000115,0.000103,0.000114,0.055120,0.034109,0.042814,0.014059,0.055223,0.034225,0.042917,0.014173,0.035370,0.024389,N/A,N/A,N/A,N/A,0.029576,0.011433,N/A,N/A,0.000991,0.000322,N/A,N/A,0.000041,0.000035,N/A,N/A,0.000219,0.000058,N/A,0.000521,N/A,0.000086,60.96,57.88,59.20,55.17,39.04,41.24,N/A,N/A,N/A,N/A,40.80,44.50,N/A,N/A,1.37,1.25,N/A,N/A,0.06,0.14,N/A,N/A,0.30,0.23,N/A,0.88,N/A,0.33
2020_00743,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.084652,0.042729,0.060338,0.025920,0.082197,0.054755,0.053779,0.024443,91.90,38.01,71.31,25.45,N/A,9,N/A,0,N/A,91,N/A,100,0.000101,0.000118,0.000105,0.000111,0.051517,0.024304,0.035582,0.014153,0.051618,0.024422,0.035686,0.014264,0.033035,0.017835,N/A,N/A,N/A,N/A,0.024652,0.011656,N/A,N/A,0.000830,0.000331,N/A,N/A,0.000040,0.000035,N/A,N/A,0.000174,0.000058,N/A,0.000472,N/A,0.000000,60.98,57.16,59.14,55.03,39.02,41.74,N/A,N/A,N/A,N/A,40.86,44.97,N/A,N/A,1.38,1.28,N/A,N/A,0.07,0.13,N/A,N/A,0.29,0.22,N/A,1.11,N/A,0.00
2020_00744,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.111884,0.046658,0.074420,0.029833,0.104048,0.050460,0.075160,0.032112,122.26,41.26,87.72,28.80,N/A,6,N/A,4,N/A,94,N/A,96,0.000102,0.000113,0.000104,0.000114,0.067971,0.026896,0.043951,0.016409,0.068073,0.027008,0.044056,0.016523,0.043811,0.019319,N/A,N/A,N/A,N/A,0.030365,0.013199,N/A,N/A,0.001005,0.000376,N/A,N/A,0.000046,0.000038,N/A,N/A,0.000214,0.000072,N/A,0.000330,N/A,0.000111,60.84,57.89,59.20,55.38,39.16,41.41,N/A,N/A,N/A,N/A,40.80,44.24,N/A,N/A,1.35,1.26,N/A,N/A,0.06,0.13,N/A,N/A,0.29,0.24,N/A,0.71,N/A,0.37
2020_00753,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.095420,0.048559,0.097664,0.043253,0.082639,0.043253,0.111062,0.039154,99.80,41.64,111.81,40.25,N/A,7,N/A,10,N/A,93,N/A,90,0.000101,0.000110,0.000098,0.000106,0.058237,0.028043,0.057943,0.024279,0.058337,0.028153,0.058041,0.024386,0.037083,0.020228,N/A,N/A,N/A,N/A,0.039624,0.018590,N/A,N/A,0.001278,0.000543,N/A,N/A,0.000045,0.000039,N/A,N/A,0.000276,0.000099,N/A,0.000178,N/A,0.000278,61.14,57.98,59.43,56.38,38.86,41.66,N/A,N/A,N/A,N/A,40.57,42.98,N/A,N/A,1.31,1.25,N/A,N/A,0.05,0.09,N/A,N/A,0.28,0.23,N/A,0.37,N/A,0.64
2020_00767,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.141290,0.068730,0.126429,0.045199,0.120098,0.062369,0.109720,0.043892,132.30,52.55,128.77,37.45,N/A,12,N/A,8,N/A,88,N/A,92,0.000096,0.000106,0.000095,0.000103,0.087124,0.040572,0.076443,0.025930,0.087220,0.040678,0.076537,0.026033,0.054070,0.027675,N/A,N/A,N/A,N/A,0.049892,0.019071,N/A,N/A,0.001448,0.000505,N/A,N/A,0.000040,0.000039,N/A,N/A,0.000320,0.000099,N/A,0.000377,N/A,0.000095,61.73,59.19,60.54,57.60,38.27,40.27,N/A,N/A,N/A,N/A,39.46,42.19,N/A,N/A,1.15,1.12,N/A,N/A,0.03,0.09,N/A,N/A,0.25,0.22,N/A,0.55,N/A,0.21
2020_00768,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.086917,0.031733,0.064030,0.028298,0.082075,0.030549,0.056203,0.029182,88.64,26.96,68.85,23.71,N/A,1,N/A,1,N/A,99,N/A,99,0.000100,0.000111,0.000105,0.000120,0.053304,0.018158,0.038265,0.015718,0.053404,0.018269,0.038370,0.015839,0.033514,0.013454,N/A,N/A,N/A,N/A,0.025660,0.012434,N/A,N/A,0.000826,0.000350,N/A,N/A,0.000043,0.000044,N/A,N/A,0.000185,0.000064,N/A,0.000010,N/A,0.000025,61.44,57.57,59.93,55.97,38.56,42.40,N/A,N/A,N/A,N/A,40.08,43.94,N/A,N/A,1.29,1.24,N/A,N/A,0.07,0.16,N/A,N/A,0.29,0.23,N/A,0.03,N/A,0.09
2020_00782,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.089598,0.045669,0.055364,0.028106,0.073348,0.040027,0.053611,0.023816,85.25,39.09,62.85,26.53,N/A,8,N/A,1,N/A,92,N/A,99,0.000109,0.000111,0.000102,0.000108,0.054648,0.026356,0.032906,0.015576,0.054757,0.026467,0.033008,0.015684,0.034841,0.019008,N/A,N/A,N/A,N/A,0.022357,0.012400,N/A,N/A,0.000721,0.000345,N/A,N/A,0.000041,0.000038,N/A,N/A,0.000152,0.000058,N/A,0.000195,N/A,0.000022,61.11,57.95,59.62,55.80,38.89,41.62,N/A,N/A,N/A,N/A,40.38,44.12,N/A,N/A,1.30,1.23,N/A,N/A,0.07,0.14,N/A,N/A,0.27,0.21,N/A,0.43,N/A,0.08
2020_00819,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.078687,0.044016,0.071274,0.034005,0.070052,0.032548,0.067483,0.031615,85.75,39.66,84.29,32.93,N/A,3,N/A,4,N/A,97,N/A,96,0.000105,0.000112,0.000106,0.000118,0.048014,0.025404,0.042265,0.018902,0.048119,0.025517,0.042372,0.019020,0.030568,0.018381,N/A,N/A,N/A,N/A,0.028902,0.014888,N/A,N/A,0.000980,0.000439,N/A,N/A,0.000041,0.000038,N/A,N/A,0.000213,0.000082,N/A,0.000119,N/A,0.000097,61.15,57.97,59.45,55.93,38.85,41.76,N/A,N/A,N/A,N/A,40.55,43.78,N/A,N/A,1.38,1.29,N/A,N/A,0.06,0.11,N/A,N/A,0.30,0.24,N/A,0.27,N/A,0.28
2020_00839,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.101248,0.051526,0.066630,0.019241,0.093503,0.049640,0.060855,0.016773,108.28,45.01,76.63,17.87,N/A,11,N/A,0,N/A,89,N/A,100,0.000104,0.000114,0.000107,0.000115,0.061697,0.029659,0.039553,0.010336,0.061801,0.029773,0.039660,0.010451,0.039447,0.021415,N/A,N/A,N/A,N/A,0.026970,0.008790,N/A,N/A,0.000897,0.000230,N/A,N/A,0.000042,0.000037,N/A,N/A,0.000195,0.000041,N/A,0.000337,N/A,0.000000,61.04,57.78,59.52,54.32,38.96,41.56,N/A,N/A,N/A,N/A,40.48,45.68,N/A,N/A,1.35,1.20,N/A,N/A,0.06,0.19,N/A,N/A,0.29,0.21,N/A,0.65,N/A,0.00
2020_00847,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.101738,0.065953,0.076209,0.038418,0.098907,0.066665,0.056054,0.028520,93.85,46.73,79.46,33.44,N/A,8,N/A,1,N/A,92,N/A,99,0.000103,0.000122,0.000101,0.000110,0.062989,0.038955,0.045887,0.021796,0.063093,0.039077,0.045988,0.021906,0.038646,0.026423,N/A,N/A,N/A,N/A,0.030220,0.016481,N/A,N/A,0.000943,0.000454,N/A,N/A,0.000043,0.000039,N/A,N/A,0.000213,0.000084,N/A,0.000453,N/A,0.000031,62.01,59.25,60.35,57.02,37.99,40.06,N/A,N/A,N/A,N/A,39.65,42.90,N/A,N/A,1.24,1.18,N/A,N/A,0.06,0.10,N/A,N/A,0.28,0.22,N/A,0.69,N/A,0.08
2020_00860,10,10,3,3,N/A,3,N/A,3,N/A,N/A,3,3,N/A,N/A,2,2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.005,0.005,0.005,0.005,5.0,5.0,5.0,5.0,100.00,100.00,100.00,100.00,0.117166,0.045597,0.090377,0.044433,0.096387,0.038841,0.071492,0.037812,109.27,37.93,91.66,37.23,N/A,5,N/A,4,N/A,95,N/A,96,0.000107,0.000112,0.000108,0.000115,0.071856,0.026432,0.053866,0.025048,0.071964,0.026543,0.053974,0.025164,0.045203,0.019002,N/A,N/A,N/A,N/A,0.036403,0.019186,N/A,N/A,0.001170,0.000559,N/A,N/A,0.000046,0.000043,N/A,N/A,0.000270,0.000108,N/A,0.000051,N/A,0.000084,61.42,58.21,59.72,56.63,38.58,41.67,N/A,N/A,N/A,N/A,40.28,43.18,N/A,N/A,1.29,1.26,N/A,N/A,0.05,0.10,N/A,N/A,0.30,0.24,N/A,0.11,N/A,0.19
